******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.18009670 0.18121126 0.19075389 0.20275890 0.20235682
0.18923858 0.17544658 0.17214973 0.13280284 0.09628911
0.10060355 0.12207917 0.15812786 0.15071000 0.16831043
0.16897560 0.17407087 0.17561147 0.17042054 0.19361659
0.20172323 0.19153183 0.17756364 0.16190551 0.16304334
0.12577997 0.10381865 0.10942844 0.12763057 0.15655223
0.14708584 0.15575708 0.14760527 0.14430952 0.14897220
0.13976445 0.19287986 0.19514729 0.17672613 0.16651696
0.15152417 0.15495392 0.12565024 0.12159891 0.13119298
0.14467690 0.16040660 0.14529610 0.14798396 0.13604905
0.12916887 0.13386289 0.12382726 0.18736306 0.18732891
0.16818701 0.16138848 0.14832615 0.15168895 0.12645097
0.13408251 0.14473076 0.16474890 0.17689321 0.16051212
0.15455333 0.13041999 0.12116036 0.12459981 0.11939913
0.17737910 0.17904086 0.16287664 0.16044254 0.14849298
0.15322365 0.12636903 0.13679622 0.13765085 0.16315731
0.17594370 0.16844677 0.16776110 0.14828252 0.14169805
0.14041386 0.13176045 0.16987792 0.17352179 0.16277500
0.16316845 0.15258291 0.15834037 0.12182455 0.12493938
0.11154167 0.14083754 0.16175949 0.16810549 0.17457809
0.15375149 0.14978769 0.15397113 0.15161499 0.16658264
0.17039121 0.16421733 0.16766665 0.15900615 0.16771631
0.12774869 0.12795295 0.10467304 0.13109407 0.15038739
0.16206941 0.17583745 0.15999958 0.15180190 0.15869375
0.15653763 0.16787925 0.17190383 0.16990963 0.17530356
0.16697757 0.17729363 0.14004269 0.13740587 0.11850470
0.14296194 0.16311931 0.16296523 0.17521820 0.15440996
0.14450900 0.15077133 0.15360102 0.16621134 0.17031398
0.17626758 0.18317007 0.17294212 0.18234410 0.15053665
0.15412843 0.13532049 0.15762317 0.17013242 0.16017861
0.16834309 0.14777455 0.13816925 0.13703391 0.13833442
0.16245491 0.16407310 0.17908365 0.18941883 0.18047712
0.18341314 0.15381728 0.16141527 0.13820898 0.15792983
0.16801168 0.15664971 0.15769779 0.13669122 0.13233820
0.12857604 0.12761199 0.15875649 0.15769541 0.18008569
0.19161456 0.18720275 0.18427736 0.16327799 0.17087588
0.14008169 0.15216936 0.16027613 0.15565013 0.14848280
0.13130597 0.12832009 0.12735684 0.12207462 0.15601041
0.15342191 0.17855425 0.18873466 0.18982323 0.18243758
0.16306682 0.16567845 0.13444353 0.14392457 0.15901422
0.15871770 0.15095882 0.12822396 0.12660661 0.12946323
0.12598991 0.15359057 0.15430489 0.17790846 0.18221133
0.18167899 0.17550712 0.16100893 0.16338147 0.14151044
0.15643774 0.17888379 0.17451790 0.16570352 0.13172881
0.13406614 0.13679852 0.14186370 0.15705395 0.16119265
0.17707039 0.17420743 0.16859248 0.16620758 0.15378299
0.16050209 0.15381837 0.17748929 0.20071520 0.18664692
0.17402805 0.12988501 0.13069557 0.13510021 0.14763476
0.16801046 0.17130367 0.17423877 0.16816287 0.15742315
0.16174156 0.15733798 0.17126735 0.17252143 0.19610993
0.21359391 0.19346112 0.17467192 0.13202820 0.13525576
0.14157041 0.15636570 0.17495696 0.17666881 0.16921770
0.16448679 0.15427678 0.16531833 0.16504474 0.18144096
0.18265619 0.19962270 0.20828373 0.18480989 0.15915249
0.12122384 0.12403784 0.13761875 0.15100398 0.17809539
0.17971891 0.16769676 0.16667266 0.15469528 0.16593424
0.15911219 0.17879964 0.17707147 0.19088208 0.19423958
0.17158967 0.15219593 0.11394069 0.11982745 0.13474307
0.15141313 0.18027309 0.18208104 0.17612843 0.17388739
0.16006339 0.16554494 0.15383096 0.17624894 0.17282913
0.18820490 0.19181136 0.17075808 0.14880598 0.10509668
0.10381506 0.11962273 0.13384890 0.18634523 0.18554135
0.18702794 0.18493712 0.16839742 0.16235259 0.14427604
0.16932320 0.16249607 0.17718003 0.18400058 0.17236902
0.15394162 0.10586090 0.09944538 0.11447792 0.12887915
0.18777944 0.18487489 0.19558295 0.19629863 0.17929712
0.16362921 0.14138331 0.16414347 0.15481915 0.16565741
0.17983905 0.17522508 0.15378349 0.10180789 0.09130406
0.11076520 0.12466787 0.17866389 0.17764993 0.19198258
0.20129343 0.18244281 0.16361818 0.13327574 0.15593657
0.14482246 0.15176799 0.16964919 0.17166901 0.15831189
0.10508222 0.09391777 0.11826747 0.13689760 0.16830948
0.16980867 0.18512521 0.20041035 0.18123798 0.16405948
0.12416878 0.14479013 0.13418712 0.14508088 0.16449851
0.16692032 0.16022928 0.10700802 0.09167161 0.11568797
0.13566041 0.16721792 0.16420574 0.17470170 0.18911347
0.17654320 0.16404437 0.12083486 0.14036145 0.13096268
0.15000581 0.16530975 0.16746899 0.15423449 0.10221244
0.08140009 0.11048476 0.13127912 0.17285997 0.16228799
0.16785498 0.17733879 0.17589360 0.16565788 0.12778127
0.14349187 0.13685182 0.16187588 0.16911937 0.16722105
0.14303383 0.09930849 0.07715963 0.10573584 0.12135639
0.17486790 0.15856348 0.16271385 0.16897154 0.18074697
0.16851090 0.14063784 0.15555143 0.15174485 0.17614998
0.17133267 0.17207136 0.13661625 0.09987915 0.07640257
0.10952763 0.12361224 0.17031879 0.15355893 0.16177037
0.16967484 0.19103597 0.17683327 0.15537956 0.16610452
0.16186993 0.17769814 0.16571575 0.17052085 0.13821603
0.10488936 0.08023225 0.11178850 0.12749760 0.16638986
0.14950857 0.16302958 0.17180147 0.20100590 0.18744833
0.16583337 0.17037143 0.15936957 0.17066984 0.16102054
0.17254509 0.14659246 0.10930775 0.08235945 0.11449917
0.13366303 0.17036474 0.15034837 0.16639772 0.17140889
0.20601472 0.19444042 0.16797510 0.16403538 0.14773775
0.15921862 0.16091396 0.17465397 0.16565300 0.12733599
0.10048973 0.12522148 0.14160773 0.17723535 0.15373801
0.16930869 0.16818284 0.20640247 0.19452310 0.16678199
0.14934016 0.12575999 0.13734613 0.15887207 0.17638212
0.17166014 0.13004665 0.10856727 0.13690940 0.15095707
0.18358807 0.16066182 0.17586002 0.17060935 0.20988581
0.19138640 0.15929369 0.12673481 0.10048237 0.11061496
0.15058704 0.16939777 0.17131025 0.12459827 0.11460074
0.14591044 0.16149447 0.18751989 0.16695639 0.18170087
0.17469558 0.21407762 0.18984534 0.16295220 0.12181239
0.09562425 0.10586512 0.14941372 0.16708817 0.15434860
0.10236904 0.09503182 0.13592994 0.15626327 0.17779560
0.16324589 0.18148321 0.17934979 0.21821334 0.19057028
0.16080052 0.12580353 0.10237104 0.12781552 0.15695157
0.16900039 0.14483840 0.09568877 0.08810688 0.12944743
0.15131845 0.16265378 0.15434387 0.17835489 0.18018518
0.21740367 0.18885698 0.16286574 0.13592256 0.11730390
0.15368662 0.16995997 0.17394603 0.13584461 0.09338424
0.08686449 0.13233180 0.15350322 0.15056754 0.14881665
0.17806259 0.18218390 0.21592120 0.18843475 0.16080770
0.13212586 0.11343356 0.15509103 0.17111264 0.16774195
0.12829445 0.09748481 0.10199845 0.14863222 0.16488975
0.14210714 0.14490225 0.17635033 0.18210520 0.21269776
0.18861560 0.16326356 0.12563558 0.10578795 0.14231565
0.17052664 0.16916101 0.12798098 0.10021907 0.10786687
0.16014196 0.17484620 0.13057044 0.13879796 0.17048421
0.18214776 0.20925413 0.19205968 0.16577268 0.12395407
0.09996196 0.13075203 0.16447125 0.17045472 0.12840499
0.10190573 0.10520779 0.16249448 0.17735364 0.11772773
0.13078754 0.16523750 0.18148111 0.20559409 0.19285872
0.17009918 0.13217057 0.10353785 0.12485769 0.16056213
0.17877065 0.13531141 0.10413243 0.09684792 0.15854148
0.17329390 0.11146720 0.12470100 0.15664587 0.17681194
0.20233046 0.19538767 0.17500675 0.14310147 0.10893570
0.12567302 0.15699551 0.17934067 0.14328981 0.11281575
0.10340054 0.15745161 0.16890062 0.11592540 0.12265953
0.15334614 0.17237995 0.20233929 0.19581019 0.17464483
0.14640214 0.11306822 0.13056891 0.15667787 0.17377168
0.14493245 0.11887865 0.11182916 0.15568840 0.16281099
0.11955609 0.12088431 0.14749198 0.16772447 0.20008168
0.19432075 0.16599437 0.13438317 0.10589991 0.12739930
0.15171136 0.16287722 0.14331886 0.12672533 0.12039121
0.15512729 0.15822374 0.12057553 0.12087943 0.14828432
0.16767835 0.19618303 0.18661577 0.15301734 0.11698910
0.09002394 0.11609878 0.14265130 0.15321260 0.13102395
0.12292712 0.12141552 0.15766252 0.15935193 0.11470120
0.11955623 0.14834232 0.17027512 0.19262782 0.17971190
0.14100588 0.10292667 0.07925656 0.11534157 0.14797293
0.16300418 0.12963840 0.12410774 0.12154118 0.16190897
0.16116903 0.11219826 0.12012532 0.14871223 0.17419943
0.19272818 0.17697359 0.13759734 0.10286688 0.08608571
0.13096784 0.16643687 0.18159982 0.13412433 0.12143888
0.12043203 0.16375273 0.16776656 0.11035745 0.12028344
0.14972873 0.17728788 0.19419441 0.17640988 0.13627054
0.10505666 0.09591165 0.14639037 0.18184052 0.19524593
0.14207503 0.12649823 0.12370731 0.16600542 0.17059141
0.14422744 0.15862164 0.17733054 0.18418080 0.19291831
0.19368209 0.15766027 0.13709858 0.11704672 0.14410614
0.17374446 0.19015308 0.20830557 0.19126536 0.18081586
0.18145129 0.17731104 0.14680075 0.16356944 0.17674836
0.18238392 0.18699711 0.18910819 0.15773492 0.13890825
0.12292624 0.14460725 0.17103633 0.18962335 0.20363342
0.18677917 0.17410519 0.17927447 0.17731627 0.15474475
0.17429241 0.17854711 0.18128062 0.17558406 0.17966614
0.15562439 0.14023029 0.13165630 0.14440462 0.16548838
0.18050052 0.18598990 0.17543408 0.16404627 0.17985513
0.17893292 0.15804278 0.18205394 0.18028394 0.18651123
0.16692930 0.17123949 0.14990955 0.14074127 0.14083249
0.14672123 0.16624572 0.17734098 0.17828316 0.17171960
0.15904547 0.17917079 0.17740200 0.15662286 0.18570546
0.18708972 0.19898846 0.16669702 0.16595313 0.13714956
0.13408315 0.14129948 0.15067660 0.17328963 0.17079330
0.16912946 0.16332433 0.15856468 0.17558502 0.16926712
0.15553506 0.18918534 0.19539622 0.20904986 0.17154054
0.16526057 0.13320345 0.13249509 0.14412541 0.16089974
0.18743642 0.18098541 0.18112543 0.17025777 0.16373045
0.17172152 0.16316231 0.15814655 0.19329576 0.20306948
0.21338385 0.17426918 0.16834025 0.13481955 0.13174807
0.13758182 0.15857617 0.18828668 0.18039056 0.18221989
0.16638311 0.16631041 0.16889906 0.16402012 0.17430681
0.20248052 0.21098221 0.21092702 0.17619200 0.17332835
0.14831583 0.13668532 0.13938148 0.14839853 0.18324130
0.17535841 0.19100480 0.17589980 0.18410687 0.18432213
0.18701085 0.18641229 0.20723696 0.21684206 0.21131690
0.18163965 0.17726892 0.15460595 0.13805631 0.13918273
0.13472206 0.17150019 0.15966944 0.19368681 0.17868357
0.20202499 0.19591558 0.20610824 0.19935011 0.21382745
0.22315730 0.21243502 0.18812978 0.17908430 0.15117126
0.12877804 0.13249105 0.13250976 0.16730201 0.15728616
0.19328781 0.18575757 0.21264818 0.21016872 0.22301668
0.20278547 0.21568667 0.22172475 0.20946789 0.18900509
0.17630574 0.14204655 0.11849484 0.12469583 0.14271193
0.17306700 0.16822751 0.19103912 0.18450037 0.19962133
0.19591116 0.20341946 0.20966727 0.21907101 0.21445685
0.19823019 0.17904366 0.17078795 0.13413054 0.11024344
0.11898835 0.14904601 0.17914577 0.17492952 0.18368806
0.17906577 0.18550038 0.18772106 0.18903662 0.21339893
0.21711962 0.20316263 0.18618504 0.16839775 0.16375087
0.13074574 0.12084262 0.13155961 0.15715241 0.17838741
0.17077686 0.17087531 0.16041487 0.15989775 0.16815283
0.16532251 0.21298364 0.21264112 0.19010498 0.17689282
0.15798232 0.15884146 0.13442439 0.13912695 0.15240172
0.16985136 0.18204865 0.16644290 0.16453813 0.15304709
0.15439495 0.16478789 0.16145633 0.20747159 0.20666782
0.18221437 0.17456979 0.15409175 0.15612313 0.12911594
0.14079347 0.15681460 0.18310228 0.19574864 0.17583439
0.16905686 0.15129651 0.15503349 0.16201548 0.16136485
0.19452048 0.19464337 0.17261402 0.17080021 0.15237536
0.15703748 0.12500784 0.13193019 0.14183544 0.17870918
0.20298985 0.18812327 0.18453540 0.16845951 0.17770267
0.17788617 0.17433128 0.18504065 0.18513515 0.16938606
0.17201332 0.15728254 0.16156688 0.11696661 0.11388908
0.11329401 0.16086584 0.19876498 0.19252547 0.19080778
0.17052246 0.18023437 0.18183319 0.18037944 0.17825498
0.17853521 0.17037236 0.17495864 0.16249053 0.16882533
0.12248351 0.11836271 0.10775009 0.15097332 0.18862255
0.18392095 0.18324491 0.16500270 0.17022941 0.17933665
0.17522996 0.17529028 0.17768036 0.17549540 0.18115039
0.16736882 0.17685623 0.13559473 0.13712559 0.12744657
0.16296731 0.19244496 0.17427539 0.17131029 0.15123964
0.15355486 0.16385965 0.15882476 0.17033401 0.17526298
0.18351715 0.18706247 0.17060847 0.18012633 0.14655512
0.15891470 0.14903321 0.17770540 0.19200068 0.16284255
0.15624741 0.14059651 0.14698760 0.15652671 0.15040468
0.16385384 0.16935351 0.18885827 0.19340907 0.17750817
0.18165648 0.15356659 0.17061832 0.15725410 0.18110988
0.19045827 0.15946643 0.15070046 0.13206724 0.14247717
0.14827316 0.14443433 0.15905056 0.16454082 0.19141084
0.19694122 0.18367189 0.18234540 0.16158688 0.17731680
0.15855612 0.17585369 0.18509496 0.16014301 0.15072058
0.13265092 0.14204697 0.14645521 0.14147385 0.15548452
0.16121221 0.18910560 0.19467959 0.18486041 0.18021932
0.16359695 0.17790126 0.16043353 0.17393753 0.19016333
0.17025133 0.15983032 0.13318791 0.14198982 0.15121535
0.14938644 0.15193733 0.15991546 0.18547057 0.18728885
0.17688304 0.17275507 0.16074066 0.17892731 0.17182045
0.18941906 0.20597431 0.18388422 0.16898738 0.13914653
0.15252930 0.16417173 0.16657889 0.15246242 0.16328748
0.18434177 0.18094424 0.16691366 0.16448932 0.15664816
0.17758451 0.18277426 0.20461280 0.21870335 0.19152647
0.16918407 0.13405238 0.14863466 0.16749810 0.17998138
0.16372168 0.17144388 0.18125472 0.17483323 0.15795549
0.15996514 0.15873476 0.18022686 0.19145028 0.21210423
0.22005844 0.18888718 0.16179863 0.13155897 0.14403843
0.16432163 0.17954495 0.17537716 0.17918659 0.17604085
0.17051530 0.15572942 0.16369315 0.16559072 0.18247729
0.19010350 0.20438557 0.20925348 0.17820839 0.14699538
0.11877745 0.12937121 0.15432641 0.16996088 0.18659482
0.18660891 0.17299789 0.16896891 0.15459411 0.16464454
0.16306375 0.18060612 0.18198593 0.18882510 0.19076956
0.16514734 0.14082822 0.11271978 0.12796996 0.15481747
0.17340227 0.19599613 0.19457098 0.18070057 0.17465744
0.15835441 0.16573404 0.16346429 0.18412759 0.17668736
0.17470307 0.17746976 0.16171405 0.13692653 0.10099207
0.10995432 0.13942739 0.15649201 0.20949629 0.20250770
0.19287485 0.18339473 0.16468764 0.16203862 0.15695637
0.18238782 0.16878289 0.16051640 0.16462924 0.16120458
0.13976765 0.09824836 0.09796356 0.12889478 0.14510003
0.21418481 0.20409008 0.20273244 0.19517844 0.17536735
0.16198054 0.15247346 0.17970131 0.16387693 0.15482621
0.16241279 0.16635525 0.14216314 0.09247113 0.08032310
0.11115216 0.12681096 0.20598129 0.19540498 0.19943635
0.20053444 0.18247594 0.16410473 0.14388407 0.17253282
0.16148105 0.15516829 0.16388954 0.16925824 0.15195653
0.09881892 0.08073919 0.11307359 0.13322337 0.19177161
0.18361171 0.19156657 0.20313278 0.18806658 0.17061382
0.13982756 0.16521008 0.15649261 0.15144601 0.16125797
0.16649016 0.15705278 0.10218816 0.07863643 0.10938948
0.13254277 0.18737958 0.17376465 0.18135173 0.19510250
0.19019669 0.17557348 0.14144316 0.16196909 0.15207879
0.14823427 0.15805205 0.16600047 0.15515428 0.10067009
0.07223354 0.10839757 0.13289838 0.18726785 0.16728801
0.17340686 0.18374702 0.19032373 0.17769804 0.14960277
0.16356611 0.14981959 0.14788473 0.15040990 0.16166243
0.14656166 0.10326934 0.07658092 0.11158372 0.13405207
0.18433810 0.16001565 0.16693650 0.17281167 0.19070792
0.17606009 0.15832929 0.17080906 0.15625889 0.15629817
0.14820252 0.16387433 0.14287701 0.10901854 0.08488144
0.11924182 0.14054448 0.17373645 0.15142758 0.16279454
0.16912448 0.19388305 0.17873491 0.16433694 0.17435997
0.16064694 0.15893386 0.14071512 0.15730392 0.13920513
0.11125410 0.09003547 0.12266513 0.14767503 0.16540775
0.14510827 0.16332866 0.17204206 0.20240254 0.18768289
0.17168228 0.18073531 0.16273068 0.15676007 0.13489770
0.15299951 0.13942243 0.10882678 0.08785972 0.12308675
0.15194225 0.16673312 0.14669926 0.16643772 0.17438854
0.20812156 0.19676532 0.17736524 0.17557245 0.15119782
0.13873705 0.12944630 0.14899514 0.14993302 0.11463236
0.09564324 0.13000314 0.16066571 0.17393412 0.15253806
0.17160186 0.17459259 0.21120719 0.20206225 0.18268146
0.16545577 0.13317266 0.11846182 0.12960729 0.14793168
0.14872767 0.10627106 0.09179327 0.13333423 0.16301170
0.18333348 0.16209635 0.18127380 0.17760437 0.21644293
0.20333278 0.17808414 0.13922209 0.10162748 0.08986172
0.11955396 0.13410568 0.13685718 0.09408667 0.09302466
0.13755419 0.16617287 0.18811825 0.16849681 0.19044650
0.18231623 0.22329405 0.20613336 0.17830587 0.12959050
0.09151523 0.09372753 0.12290011 0.12878707 0.11518963
0.07628262 0.08527770 0.13521412 0.16440219 0.18027586
0.16544542 0.19126882 0.18682177 0.22931462 0.20964379
0.17385112 0.12446872 0.08736359 0.11070550 0.12765103
0.12870242 0.10601516 0.07716894 0.09166197 0.13746480
0.16649030 0.16559929 0.15704032 0.18401645 0.18491248
0.22669282 0.20794204 0.17042939 0.12253803 0.08789749
0.12283162 0.13557501 0.13544506 0.10651627 0.08181164
0.09778922 0.14450052 0.17389799 0.15148664 0.15051470
0.17819321 0.18322434 0.22081579 0.20406647 0.16347649
0.11378166 0.08061948 0.11960580 0.13729453 0.13355677
0.10365455 0.08263697 0.10485363 0.15237904 0.17743150
0.14129376 0.14656777 0.17264179 0.18014130 0.21189034
0.19782271 0.15990890 0.10563066 0.07284526 0.10789524
0.14003523 0.13860081 0.10931353 0.08242212 0.10617467
0.15720255 0.18316688 0.12886170 0.14003418 0.16553703
0.17834521 0.20394498 0.19450292 0.15933711 0.10720809
0.07556674 0.10907565 0.14661576 0.14738095 0.11280603
0.07885725 0.09694953 0.15060095 0.17911873 0.11647463
0.13149384 0.16013059 0.17804964 0.20002172 0.19220483
0.15977204 0.11203710 0.07707011 0.10765155 0.14783328
0.16271585 0.12619773 0.08578560 0.09052427 0.14560105
0.17662532 0.10994535 0.12452885 0.15525288 0.17663313
0.19960200 0.19338744 0.16109769 0.11649879 0.07712574
0.10909373 0.14685204 0.16795302 0.13442111 0.10347486
0.10285382 0.15056955 0.17123334 0.11042248 0.12174148
0.15690420 0.17645614 0.20128436 0.19318258 0.15897448
0.11790686 0.07836162 0.11480549 0.14667739 0.16569688
0.13934837 0.11876997 0.11894511 0.15686084 0.17052038
0.10996671 0.11894172 0.15461040 0.17385106 0.19963433
0.19136430 0.15244765 0.11171374 0.07836601 0.11748714
0.14628663 0.15806612 0.13970881 0.12817314 0.12751249
0.16041995 0.16871428 0.10785747 0.11718155 0.15341440
0.17096123 0.19440692 0.18487699 0.14422481 0.10389026
0.07406751 0.11413629 0.14428217 0.15142648 0.13072758
0.11588843 0.11796258 0.15632713 0.16894902 0.10476094
0.11666903 0.15156086 0.17130468 0.19143553 0.17899313
0.13451198 0.09040582 0.06267982 0.10739921 0.14729735
0.15804827 0.12812319 0.10610412 0.10542522 0.14942250
0.16303551 0.10477305 0.11790355 0.14945364 0.17309506
0.19020815 0.17391470 0.13179735 0.09090365 0.06925559
0.11328411 0.15105249 0.16264012 0.12443796 0.09675159
0.09773207 0.14334863 0.16348858 0.10530282 0.11931511
0.15009810 0.17622645 0.19132111 0.17173085 0.12975225
0.09032285 0.07415199 0.11826107 0.15449160 0.16735348
0.12740498 0.09902605 0.09794185 0.14050855 0.16181767
0.15153544 0.16352961 0.17771298 0.18573181 0.19383924
0.19353432 0.16563640 0.15317950 0.13255945 0.14584690
0.17058782 0.18558168 0.20106145 0.18926223 0.19266750
0.21180519 0.21106048 0.15187639 0.16583201 0.17713176
0.18221327 0.18596124 0.18861122 0.16370135 0.15450576
0.13395162 0.14264522 0.16283374 0.18111077 0.19020331
0.17974476 0.18325903 0.20922049 0.21053560 0.15600662
0.17379942 0.18012030 0.18045875 0.17176089 0.17774087
0.15764029 0.15565609 0.13861525 0.14094477 0.15572684
0.16940232 0.17149984 0.16232580 0.16969563 0.20280760
0.20712994 0.15592576 0.18013767 0.18344053 0.18471744
0.15945137 0.16512629 0.15024956 0.15672917 0.14820711
0.14737341 0.15987015 0.17071636 0.16741892 0.16018414
0.16479479 0.19637120 0.20056282 0.15493644 0.18561261
0.19220837 0.19764975 0.15788741 0.15622117 0.14167880
0.15522243 0.15917671 0.16238203 0.17775507 0.17361214
0.17170520 0.16761670 0.17821122 0.19860012 0.19681896
0.15573627 0.19098305 0.20216463 0.20809715 0.16208561
0.15169763 0.13991691 0.15436925 0.16535366 0.17660476
0.19927372 0.19563058 0.19551658 0.18783179 0.19478080
0.20529884 0.20207250 0.15936921 0.19589705 0.21092846
0.21554018 0.16841352 0.15516926 0.14414648 0.15991091
0.16861647 0.18227581 0.20629952 0.20288347 0.20206505
0.18807935 0.19826738 0.20519577 0.20530361 0.17268315
0.20438635 0.22074316 0.21969679 0.17583931 0.16108431
0.15249026 0.16235987 0.16877228 0.17446284 0.20187082
0.20012461 0.20554881 0.18758075 0.19971087 0.20935978
0.21696521 0.18639623 0.21167512 0.22883383 0.22424412
0.18515875 0.16688702 0.15492624 0.16203121 0.16931225
0.16920079 0.19322829 0.18583547 0.19864168 0.18153057
0.20110245 0.20839130 0.21906653 0.20492584 0.22403112
0.23771917 0.22626223 0.19130465 0.17079191 0.15123521
0.15138593 0.15946378 0.16758287 0.18879544 0.18408895
0.19725355 0.18867479 0.20877810 0.21490179 0.22449144
0.21603266 0.23167871 0.23726043 0.22129312 0.18990469
0.16949337 0.14512431 0.14178938 0.14803396 0.17125892
0.18896822 0.19359513 0.19983906 0.19406621 0.20642062
0.20721195 0.21351289 0.22522776 0.23428887 0.22763567
0.20874290 0.18207747 0.16901277 0.14563581 0.14115271
0.14396633 0.17091493 0.18672324 0.19381742 0.19610367
0.19507040 0.20538971 0.20480704 0.20556525 0.22759086
0.23061232 0.21753804 0.19904194 0.17526390 0.16528452
0.14771670 0.15443618 0.15796903 0.17644690 0.18427424
0.18387482 0.18119917 0.17793373 0.19048001 0.19637940
0.19498646 0.22449797 0.22449142 0.20475137 0.19087598
0.16669175 0.16376520 0.15105157 0.16710990 0.17122663
0.18228822 0.18792592 0.17741626 0.17501549 0.16748746
0.18436896 0.19059666 0.18868017 0.21890015 0.21923392
0.19645757 0.18858757 0.16091737 0.15949319 0.14040587
0.15803136 0.16653202 0.18314514 0.19538917 0.17724199
0.17145733 0.15914287 0.18047669 0.18797192 0.18717986
0.20478818 0.20550698 0.18208339 0.18318195 0.15857225
0.16119599 0.13367967 0.14000479 0.14731596 0.17281811
0.20170210 0.18512745 0.18288850 0.17157060 0.19593903
0.19687309 0.19291503 0.19403868 0.19382038 0.17535155
0.18243385 0.16220052 0.16461301 0.12285367 0.12172286
0.12835015 0.16758434 0.20611086 0.18691649 0.18601768
