0.19219395 0.16410918 0.12923235 0.09449919
0.12053416 0.14911276 0.16664823 0.14106206
0.11893608 0.11517227 0.15598598 0.16739168
0.11475070 0.12224701 0.15348076 0.17218045
0.19762432 0.18983495 0.15669442 0.12045715
0.08898675 0.11840135 0.14682386 0.16296046
0.14415860 0.12935929 0.12258633 0.15788066
0.16395648 0.11222408 0.11972476 0.15194051
0.17121026 0.19350306 0.18234925 0.14428650
0.10629460 0.07864000 0.11530749 0.14723819
0.15973857 0.13408478 0.11892028 0.11499567
0.15399640 0.16203092 0.10972857 0.12028977
0.15034865 0.17284620 0.19043156 0.17613296
0.13632815 0.09821797 0.07797724 0.11853682
0.15494645 0.16967854 0.13453276 0.11558047
0.11128841 0.15422083 0.16522640 0.10768113
0.11982175 0.14978598 0.17490703 0.18982697
0.17289863 0.13220944 0.09549808 0.07814224
0.12402905 0.16168713 0.17583007 0.13114045
0.10855830 0.10727580 0.15217462 0.16628366
0.15040340 0.16337303 0.17634572 0.18186003
0.18759746 0.18916173 0.16559940 0.15685945
0.13761115 0.14888760 0.16842625 0.18614170
0.19726688 0.18690160 0.18563528 0.20548362
0.20431299 0.15103438 0.16792443 0.17750023
0.18133350 0.17824087 0.18297584 0.16115146
0.15569537 0.13813307 0.14502546 0.16115166
0.17806122 0.18358691 0.17489882 0.17483479
0.20095242 0.20224229 0.15558917 0.17748097
0.18279419 0.18506710 0.16648702 0.16997306
0.15365199 0.15494343 0.14595073 0.14822718
0.16378299 0.17775400 0.18174791 0.17533290
0.17451687 0.19726614 0.19748870 0.15358227
0.18339179 0.19119448 0.19655711 0.16119959
0.15927783 0.14330862 0.15312267 0.15377544
0.15859565 0.17434013 0.17937527 0.17713573
0.17362418 0.17732559 0.19870752 0.19652167
0.15739667 0.19110381 0.20213357 0.20847680
0.16513564 0.15565618 0.14211747 0.15619731
0.16273926 0.17383608 0.19319517 0.19508984
0.19417628 0.18542086 0.18709413 0.19765779
0.19521411 0.16712606 0.19960601 0.21465711
0.21713548 0.17283003 0.15953749 0.14563609
0.15768194 0.16573348 0.17519920 0.19891387
0.19524330 0.19924855 0.18663559 0.19470484
0.20215185 0.20268167 0.18346049 0.21017651
0.22503225 0.22080695 0.18098608 0.16541689
0.15053686 0.15644091 0.16364888 0.16901350
0.19271026 0.18935150 0.20296121 0.18765753
0.19904763 0.20351241 0.21174996 0.20265978
0.22241740 0.23543346 0.22315170 0.18772886
0.16898519 0.14663960 0.14364310 0.15174981
0.16439023 0.18902349 0.18661288 0.20202606
0.19389263 0.20933354 0.21183695 0.21966837
0.21387763 0.22850925 0.23299947 0.21637669
0.18658309 0.16809432 0.14347151 0.13586980
0.14340800 0.16395651 0.18505561 0.18645746
0.19730104 0.19294646 0.20608343 0.20713566
0.21279343 0.22441791 0.23207986 0.22543713
0.20545995 0.17903918 0.16609552 0.14182552
0.13922886 0.14480840 0.16977820 0.18522636
0.18561789 0.18703609 0.18464157 0.19540464
0.19966439 0.19974037 0.22194963 0.22464945
0.20832572 0.19308166 0.16841913 0.16277649
0.14549195 0.15405285 0.16063708 0.17632691
0.18589378 0.17685109 0.17655116 0.17065463
0.18304881 0.18794898 0.18554585 0.21704911
0.21688272 0.19503223 0.18634124 0.16138544
0.16088437 0.14019924 0.15350253 0.16174103
0.17906641 0.19201597 0.17480733 0.17153661
0.16126260 0.17905321 0.18593377 0.18409111
0.20239209 0.20229548 0.18166148 0.18271397
0.16042004 0.16234851 0.13362185 0.13935478
0.14516206 0.17041800 0.19587970 0.18178418
0.18025721 0.17031439 0.18859289 0.18850463
0.18326901 0.19014187 0.19170004 0.17627944
0.18297299 0.16250282 0.16753573 0.12592278
0.12466601 0.12791827 0.16617617 0.20113508
0.18182306 0.17720823 0.16528533 0.18585630
0.18994032 0.18553868 0.18166475 0.18491579
0.17793110 0.18608831 0.16681414 0.17747885
0.13249919 0.13648464 0.13616511 0.17665162
0.20546492 0.17648700 0.16871307 0.15967707
0.17945025 0.18751555 0.17883150 0.17635054
0.18427325 0.18738196 0.19327717 0.17043273
0.18354922 0.14603112 0.15918428 0.15688540
0.18995222 0.20466688 0.16333662 0.15124898
0.14079090 0.16372238 0.17972700 0.17768322
0.17131404 0.18189598 0.19631633 0.20009038
0.17681070 0.18725983 0.16145455 0.17887351
0.17011115 0.19135911 0.19731700 0.15800076
0.14568073 0.13790421 0.15894179 0.17412838
0.17118166 0.16436231 0.17699837 0.19988598
0.20224609 0.18048191 0.18379519 0.17049195
0.18828033 0.17789490 0.19038447 0.19518603
0.16303881 0.15138004 0.13885302 0.15650043
0.17074531 0.17253460 0.15885067 0.17226101
0.19789955 0.19745906 0.17662790 0.17602321
0.16835001 0.18554475 0.17695440 0.19391105
0.20655281 0.17965924 0.15987282 0.14157690
0.15866993 0.17763633 0.18084951 0.16110818
0.17485135 0.19543177 0.19076440 0.16895668
0.16847394 0.16718072 0.18534026 0.18502215
0.20298746 0.21597729 0.18869037 0.16261576
0.13926650 0.15722512 0.18015106 0.19006914
0.17198974 0.18179390 0.19032071 0.18188725
0.16069244 0.16453714 0.16202135 0.17464385
0.17790005 0.20238542 0.21525813 0.18657414
0.15338648 0.13102753 0.15019491 0.17776554
0.19303504 0.18846624 0.19271214 0.18517038
0.17621936 0.15839308 0.16722475 0.16283260
0.17169221 0.17380525 0.19099463 0.19953690
0.17400513 0.14603699 0.12342518 0.14136676
0.17199523 0.19194521 0.20926160 0.20501803
0.18789062 0.17695095 0.16113992 0.16890240
0.16254918 0.17221681 0.16497862 0.17117133
0.17613968 0.16507680 0.14140367 0.12052114
0.13182476 0.16401588 0.18084473 0.22756894
0.21552680 0.19710508 0.18370651 0.16729299
0.16775774 0.15893983 0.17276858 0.15808361
0.15676243 0.16004299 0.16462203 0.14090609
0.11974209 0.11884052 0.15398517 0.16595879
0.23623477 0.21992603 0.20790067 0.19578097
0.17687469 0.16623675 0.15024913 0.16772658
0.15534626 0.15441493 0.15660337 0.16789457
0.14604315 0.12321597 0.10535908 0.13665310
0.14442671 0.22899868 0.21032996 0.20200998
0.19849540 0.18351432 0.17051416 0.14557431
0.16234004 0.15520951 0.15890402 0.16258165
0.17263172 0.15138321 0.12312224 0.09942860
0.13207676 0.14581689 0.21640492 0.19676626
0.19376010 0.19973595 0.19291559 0.17828266
0.14991553 0.16458667 0.15806301 0.15685486
0.15895782 0.16999009 0.15316392 0.11826648
0.09895563 0.13417295 0.15993050 0.20433187
0.18029172 0.17976298 0.18926519 0.19603691
0.18349866 0.16295588 0.17180115 0.16034656
0.15394628 0.15020048 0.16510814 0.14562072
0.11598986 0.10412645 0.14278951 0.17471807
0.19280457 0.16779606 0.17428653 0.18209189
0.19956389 0.18293408 0.16775997 0.17163003
0.15538174 0.14869681 0.13806949 0.15957408
0.14055142 0.11680796 0.10832245 0.14745791
0.18184044 0.17730178 0.15538835 0.16940723
0.17780499 0.20285143 0.18769363 0.17313310
0.17173256 0.15041425 0.14531396 0.12688148
0.15023070 0.13412585 0.12089564 0.11136030
0.14897562 0.17970786 0.17115045 0.15252357
0.17074516 0.17977897 0.20953394 0.19721613
0.18058262 0.17078575 0.13954442 0.12877945
0.11628901 0.14188173 0.13689995 0.11947354
0.11135073 0.14823245 0.17965188 0.17230303
0.15538937 0.17447667 0.18257587 0.21690473
0.20905649 0.19045792 0.16717621 0.13040650
0.11624608 0.11593703 0.13369277 0.12722872
0.10290899 0.09890252 0.14440698 0.17620190
0.17830001 0.16196078 0.18049597 0.18313407
0.22178727 0.21413465 0.19437559 0.15675167
0.11769559 0.11016302 0.11862618 0.12862291
0.11737677 0.09678394 0.10222184 0.14992116
0.17689115 0.17521602 0.16254166 0.18535672
0.18616723 0.22650667 0.21816073 0.19025514
0.14601620 0.10745726 0.11839045 0.12399221
0.12987568 0.10787055 0.09545500 0.10393129
0.15247345 0.17618363 0.16366393 0.15686777
0.18274005 0.18657775 0.22697516 0.21866254
0.18349071 0.13523603 0.09338265 0.11472970
0.11743406 0.12735373 0.10694274 0.10472029
0.11647142 0.16084086 0.18068661 0.15123444
0.15331848 0.17972786 0.18786256 0.22315443
0.21706131 0.17751114 0.12646337 0.08566829
0.11316421 0.12325897 0.12922300 0.10692283
0.09829456 0.11649733 0.16055840 0.18352845
0.13708715 0.14719749 0.17074681 0.18458026
0.21310317 0.20748900 0.16883947 0.11632031
0.07985167 0.10689111 0.12934240 0.13099057
0.10661342 0.08461829 0.10702168 0.15490880
0.18396427 0.12775462 0.14394691 0.16614733
0.18240521 0.20209198 0.19818079 0.16239983
0.11371899 0.08183228 0.11553837 0.14702029
0.14796686 0.11477170 0.08110661 0.10104940
0.14978125 0.18327199 0.11699796 0.13570258
0.16075037 0.18167819 0.19689514 0.19183783
0.15435771 0.10853514 0.07406584 0.11482710
0.15325451 0.16881395 0.13343311 0.09609022
0.10154232 0.14816231 0.17996920 0.11349090
0.13155503 0.16158830 0.18017764 0.19359411
0.18974740 0.15426858 0.11348392 0.07807917
0.11943730 0.15446723 0.17379985 0.14328232
0.11671504 0.11382985 0.15221015 0.17283189
0.11026898 0.12720306 0.16093263 0.17709550
0.19094617 0.18682903 0.15124935 0.11093882
0.07495734 0.11462327 0.14815820 0.16809782
0.14581673 0.12628023 0.11815919 0.15335612
0.16819072 0.10722957 0.12405260 0.15873789
0.17359927 0.18636498 0.17972261 0.14449686
0.10399863 0.07020790 0.10933742 0.14295238
0.15741198 0.13488389 0.11363956 0.10649538
0.14380084 0.15989476 0.10617384 0.12349718
0.15556035 0.17499236 0.18534111 0.17231941
0.13558103 0.09428793 0.06677172 0.10279957
0.13657289 0.15157254 0.12648182 0.10324224
0.10002332 0.14260545 0.16545217 0.10622129
0.12381669 0.15464655 0.17761831 0.18633499
0.16795373 0.12929734 0.08675684 0.06257734
0.09985460 0.13444639 0.14823658 0.11839336
0.09382681 0.09455439 0.13808676 0.16332424
0.15732361 0.16639715 0.17432788 0.17974610
0.18312780 0.18663500 0.17054899 0.17545165
0.16166323 0.16909534 0.18134375 0.19128181
0.18890783 0.16786505 0.17464929 0.20604134
0.21755491 0.15703666 0.17029170 0.17947523
0.18277598 0.17743316 0.18120979 0.16464591
0.17444554 0.15994023 0.16448006 0.17136852
0.18107537 0.17767123 0.16250718 0.17143368
0.20401097 0.21334373 0.15653011 0.17582115
0.18759656 0.18921245 0.16802581 0.16738393
0.15690331 0.17967551 0.16903636 0.16990531
0.16687173 0.17765528 0.17538452 0.17099908
0.17915370 0.20511346 0.20921877 0.15267947
0.18110278 0.20074002 0.20343631 0.16346926
0.15373237 0.14687213 0.18113480 0.18053995
0.18475505 0.17658131 0.18165145 0.17543447
0.17991493 0.19184892 0.21249523 0.21386463
0.15856808 0.19057635 0.21361697 0.21530741
0.16495111 0.14599718 0.14512058 0.18336043
0.18906435 0.19922154 0.19704214 0.20384595
0.19656905 0.19743664 0.20665431 0.21809972
0.21999553 0.17200683 0.20237105 0.22801822
0.22573914 0.17321343 0.14712563 0.14372996
0.17741354 0.18755055 0.19983203 0.20658951
0.21112154 0.20367845 0.19936629 0.20674656
0.22016980 0.22330019 0.19356246 0.21977829
0.24336333 0.23406615 0.18244936 0.15089767
0.14088333 0.16954732 0.18187274 0.19701589
0.20851945 0.21449195 0.20930810 0.19981679
0.20132509 0.21665077 0.22028199 0.21288486
0.23578809 0.25583866 0.23823714 0.18827514
0.15365378 0.13635083 0.15750730 0.17299396
0.19613722 0.20302232 0.20526247 0.20000986
0.19702261 0.20356105 0.22000320 0.22656905
0.22621189 0.24547838 0.25616586 0.23302836
0.18710450 0.15507369 0.14169418 0.15481497
0.16659026 0.19024006 0.19559465 0.20141730
0.19701290 0.19938614 0.21318736 0.22419674
0.23190229 0.23536236 0.24815496 0.24793763
0.22317366 0.18252323 0.16093063 0.15430840
0.16686150 0.17153285 0.19295316 0.19382155
0.19611537 0.19028054 0.19603522 0.21639264
0.21914224 0.22405467 0.23170663 0.23902709
0.23087759 0.21251428 0.17531645 0.16404791
0.16158521 0.18033986 0.17914853 0.19161325
0.19435767 0.19156362 0.18919509 0.19095644
0.21354282 0.20998482 0.20904933 0.22446927
0.22839195 0.21513506 0.20657172 0.17092246
0.16700078 0.15330212 0.17350076 0.16950467
0.18563429 0.19173251 0.18260728 0.18015127
0.18028774 0.20388684 0.19898648 0.19418496
0.20731344 0.21100086 0.19790065 0.20132827
0.17008403 0.16911356 0.14169966 0.15215184
0.14764192 0.17031172 0.18811283 0.18485728
0.18379137 0.18637698 0.20842113 0.20230049
0.19487089 0.19427093 0.19855536 0.18744896
0.19883225 0.17137745 0.17514175 0.13450793
0.13871089 0.13819000 0.17221322 0.19447033
0.18249011 0.17474294 0.18080230 0.20467504
0.20592862 0.19773388 0.18961818 0.19457052
0.18814895 0.19973810 0.17495208 0.18645223
0.14228932 0.14621057 0.14420534 0.18428829
0.20502865 0.18358078 0.16602508 0.17387380
0.19896120 0.21010692 0.20133632 0.19002278
0.19973996 0.19834602 0.20573237 0.17602431
0.19375018 0.15903220 0.16674595 0.16188478
0.19347011 0.20665804 0.17485075 0.15353894
0.15962066 0.18776755 0.20723013 0.20534503
0.18806610 0.20306226 0.21052853 0.21351957
0.18034649 0.19684461 0.17516539 0.18507083
0.17356706 0.19120066 0.19709869 0.16957483
0.15127614 0.15896714 0.18154714 0.20159774
0.20038724 0.17970161 0.19919187 0.21540154
0.21658854 0.18212966 0.19056693 0.18135790
0.19754096 0.18826246 0.19604092 0.19624292
0.17359543 0.15888559 0.16272426 0.18092866
0.19869992 0.20031641 0.17200881 0.19224650
0.21458643 0.21465410 0.18209450 0.18269280
0.17592379 0.19181269 0.18162740 0.19294755
0.19935010 0.18291791 0.16406707 0.16347658
0.17799964 0.20021525 0.20024990 0.17347812
0.19116191 0.21111355 0.20897739 0.17939990
0.17744910 0.17156724 0.18116602 0.16999629
0.18501048 0.20045422 0.19161627 0.16739521
0.16042704 0.17544097 0.20194248 0.20690369
0.18458813 0.19542252 0.20573671 0.19794978
0.17371664 0.17443925 0.16277733 0.15968502
0.14963650 0.17552620 0.19898100 0.19049085
0.16355069 0.15440055 0.16878225 0.19743566
0.20713902 0.20458480 0.20616704 0.20062401
0.18792167 0.16968544 0.17493507 0.16110526
0.15379459 0.14444138 0.16836104 0.18782374
0.18371128 0.16045194 0.15033419 0.16414778
0.19507151 0.21224443 0.23088739 0.22141314
0.20507207 0.18567865 0.17096248 0.17388739
0.15764749 0.14982332 0.14187960 0.16225989
0.17610714 0.18135958 0.15962220 0.15614297
0.16323753 0.19441605 0.20865027 0.25526111
0.23681379 0.21452792 0.19197755 0.17588100
0.17418372 0.15748115 0.15420211 0.14374493
0.15768017 0.16471650 0.18354477 0.15860699
0.16174629 0.15646216 0.19054629 0.19965980
0.26702457 0.24421172 0.22368030 0.20265748
0.18451671 0.17470831 0.14738389 0.14666840
0.14068983 0.16133787 0.16398704 0.18536585
0.15945098 0.16672730 0.14824598 0.17941093
0.18321956 0.26324016 0.23699866 0.21575554
0.20313148 0.18933499 0.17965683 0.14812403
0.14947887 0.14487669 0.16657209 0.16516552
0.18514450 0.15783295 0.16146231 0.13862837
0.16985414 0.17785166 0.24889548 0.22207933
0.20548797 0.20289558 0.19634191 0.18612370
0.15793182 0.15982632 0.15141064 0.16066303
0.15625137 0.17359051 0.14992542 0.14561429
0.13546619 0.16987103 0.19065597 0.23059371
0.20227170 0.19244951 0.19576450 0.20091711
0.19160485 0.17758514 0.17519464 0.15917545
0.15185118 0.14575449 0.16330677 0.14081668
0.13302454 0.13569192 0.17409697 0.20502170
0.21289935 0.18660029 0.18734954 0.19157136
0.20480989 0.19198056 0.18250985 0.17616588
0.15512418 0.14263753 0.13130005 0.14952535
0.13326226 0.12962308 0.13857143 0.17791546
0.21199526 0.19321141 0.17327760 0.18288190
0.18922178 0.20826865 0.19597920 0.18295376
0.16981137 0.14439596 0.13762741 0.12633617
0.15072329 0.13815736 0.14046220 0.14388347
0.18059657 0.20881274 0.18303524 0.16920396
0.18222608 0.19090917 0.21331364 0.20455039
0.19189031 0.17077376 0.13659735 0.12556420
0.11637434 0.14584976 0.13737042 0.14069471
0.14164930 0.17850540 0.20385388 0.17425063
0.16573614 0.18087228 0.19286933 0.22063665
0.21743052 0.20491900 0.17303786 0.13441670
0.12534320 0.12379058 0.14757309 0.13114965
0.12691146 0.12895185 0.17198202 0.19847640
0.17161890 0.16538731 0.18082050 0.19103341
0.22384212 0.22422508 0.21367408 0.17316924
0.13338086 0.13085413 0.12709889 0.14231262
0.12001310 0.12148740 0.12594884 0.16762836
0.18994609 0.16448099 0.16144866 0.18174852
0.18993705 0.22505666 0.22785181 0.20755070
0.16111067 0.12128016 0.13515206 0.13127004
0.14219164 0.11635358 0.12673168 0.13344207
0.17129254 0.18648330 0.15213300 0.15395154
0.17943767 0.18964110 0.22544921 0.22899015
0.19971978 0.14912143 0.10634592 0.12598061
0.12203727 0.13846717 0.11888851 0.14029587
0.14681591 0.17968077 0.18671618 0.14260735
0.15165473 0.17911267 0.19289185 0.22390630
0.22737530 0.19239859 0.13900545 0.09822475
0.11975523 0.12584871 0.13788567 0.11734040
0.12889442 0.14271067 0.17686704 0.18752262
0.13500403 0.15045495 0.17461325 0.19308026
0.21774725 0.21780657 0.18235448 0.13263860
0.09900171 0.12195130 0.13213233 0.13452486
0.10929781 0.10556957 0.12695614 0.16691977
0.18759541 0.13281342 0.15335722 0.17255880
0.19183674 0.20420310 0.20364601 0.17378207
0.13268026 0.10390884 0.13317321 0.14989036
0.15004971 0.11571245 0.09470512 0.11769439
0.15926143 0.19120818 0.12719345 0.14943839
0.16925209 0.18916635 0.19441531 0.19232488
0.16482295 0.12778424 0.09684543 0.12897338
0.15460038 0.16790207 0.13461128 0.10778075
0.12105887 0.16158341 0.19490092 0.12301453
0.14642376 0.17027511 0.18691385 0.18637145
0.18696172 0.16450046 0.13319196 0.09747579
0.12646932 0.15542677 0.18174820 0.15730571
0.13911440 0.13852687 0.16768398 0.18653199
0.11843353 0.14125973 0.16915124 0.18296993
0.18230183 0.18417494 0.16453358 0.13240088
0.09081119 0.11278993 0.14262615 0.17605132
0.16152701 0.15160107 0.14269831 0.16829880
0.17832790 0.11455645 0.13738724 0.16712130
0.17977130 0.17917417 0.17951626 0.16041595
0.12650354 0.08251871 0.10281214 0.13213150
0.16432440 0.15285903 0.14713924 0.13690340
0.16489578 0.17218421 0.11267650 0.13417146
0.16240971 0.17817937 0.17737509 0.17254310
0.15331584 0.11599033 0.07754083 0.09041432
0.11635173 0.14372756 0.13418020 0.12943119
0.12712386 0.16529145 0.18476857 0.11336585
0.13429282 0.16203379 0.17958352 0.17837308
0.16858772 0.14688902 0.10691322 0.07322114
0.08497819 0.11149297 0.13384875 0.12409770
0.11987630 0.12377841 0.16603699 0.18932137
0.16109059 0.16943157 0.17139404 0.17661634
0.17668650 0.18742891 0.18455987 0.19753021
0.18868816 0.19326148 0.19810660 0.19830636
0.18339219 0.16145480 0.15776033 0.18816561
0.19526932 0.16464441 0.17513775 0.17909495
0.18135363 0.17338922 0.18102358 0.17460020
0.19454063 0.18486937 0.19171366 0.19086758
0.19451373 0.18107543 0.16342464 0.16054746
0.18888426 0.19504546 0.16602850 0.18177100
0.19028595 0.19127973 0.16859054 0.16830568
0.16050586 0.19132835 0.18224360 0.19336930
0.18316796 0.19279515 0.18375468 0.17963497
0.17715410 0.19628943 0.19708778 0.16227771
0.18525960 0.20532497 0.20578814 0.16660456
0.15326057 0.14659877 0.18960046 0.18549044
0.19933632 0.18037146 0.19482116 0.18434548
0.18720064 0.18555790 0.20281113 0.20704239
0.16621490 0.19220165 0.21853542 0.21676733
0.16762928 0.14374168 0.14158397 0.18814769
0.18616726 0.20040068 0.18506636 0.20538230
0.19673234 0.19900323 0.19498331 0.20720118
0.21217083 0.18001981 0.20389449 0.23427993
0.22472005 0.17173770 0.13952165 0.13828769
0.18568415 0.19013375 0.20394243 0.19536366
0.21609234 0.20895218 0.20524395 0.19117657
0.20511655 0.20866224 0.20344020 0.22592090
0.25419871 0.23459364 0.17793986 0.13922504
0.12978550 0.17126921 0.18295344 0.20485153
0.20390445 0.21932504 0.21449231 0.21119106
0.19280199 0.20459702 0.20058199 0.22129470
0.24587662 0.27086139 0.24264666 0.18242784
0.14059472 0.12947106 0.16177872 0.18124328
0.20828113 0.20444275 0.20891004 0.20229004
0.20662967 0.19708100 0.20812947 0.20578882
0.23343402 0.25837554 0.27627927 0.24464565
0.18345354 0.14394998 0.13697060 0.15811509
0.17577715 0.19947777 0.19595311 0.19770009
0.19307196 0.20608965 0.21229595 0.21758746
0.21808377 0.23964014 0.25898965 0.26860267
0.23970076 0.18337842 0.15455415 0.15646691
0.17383963 0.18038693 0.19461714 0.19076835
0.18956584 0.18792987 0.20397700 0.22001091
0.21180723 0.20899343 0.23485347 0.24817695
0.25388019 0.23226043 0.18030832 0.16090252
0.16355986 0.18439597 0.17906750 0.18671776
0.18771975 0.18958023 0.19380346 0.20911675
0.22463492 0.20955339 0.19911920 0.22990279
0.23770087 0.23959860 0.22786487 0.18002463
0.16682804 0.16011747 0.18083128 0.16754481
0.17656958 0.18266924 0.18543679 0.18876437
0.20230439 0.21661650 0.20219592 0.18787548
0.21425219 0.22175702 0.22313570 0.22256772
0.17976523 0.17084726 0.15561883 0.16666004
0.14725115 0.15811131 0.17350685 0.18702444
0.18724595 0.20133064 0.21488866 0.20770205
0.19659129 0.20285543 0.20950228 0.20880187
0.21707229 0.18024075 0.17983443 0.15643490
0.16082758 0.14258677 0.15740753 0.17751242
0.18588417 0.17797499 0.19123472 0.20935076
0.21453469 0.20901539 0.19904428 0.20603801
0.20607154 0.21594469 0.18380132 0.19379521
0.16827928 0.16678313 0.14449319 0.16161025
0.18333225 0.18608413 0.16974938 0.18277795
0.20509890 0.22306934 0.22292470 0.20475774
0.21444940 0.21417541 0.22070503 0.18581972
0.20409453 0.18288353 0.18021616 0.15599578
0.16553208 0.18209964 0.17853145 0.16301061
0.18010969 0.20381046 0.22956281 0.23325691
0.20933893 0.22304536 0.22695160 0.22902149
0.19148546 0.20830051 0.18839327 0.18256091
0.15248566 0.15979707 0.17186991 0.17361111
0.16348178 0.18590730 0.20308574 0.22437955
0.22464524 0.20413177 0.22104907 0.23130413
0.23062679 0.19237544 0.20119070 0.18643943
0.18707876 0.16243068 0.16469162 0.16973552
0.17382113 0.16919221 0.18793114 0.19964327
0.21821677 0.22062710 0.19461296 0.21184590
0.22887819 0.22845417 0.19374283 0.19252712
0.17545927 0.17603109 0.15442791 0.16434588
0.17370854 0.18134450 0.17109836 0.18469791
0.19429124 0.21571030 0.21717551 0.19214571
0.20587755 0.22243216 0.22299540 0.19540450
0.19043068 0.17386496 0.16793043 0.15038945
0.16364160 0.18249598 0.19198214 0.17192987
0.17826703 0.18936819 0.21926285 0.22472451
0.19647809 0.20398239 0.21513127 0.21210690
0.19351901 0.19047581 0.16759145 0.14843644
0.13129666 0.15800257 0.18823505 0.19939634
