******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.16416144 0.20393881 0.20152877 0.21890563 0.19868389
0.13838984 0.19786063 0.13114428 0.15728395 0.21893896
0.20749439 0.12667969 0.14164593 0.20232721 0.11097081
0.10853048 0.09750529 0.13650243 0.19869094 0.22782499
0.24201091 0.18447509 0.20015333 0.21526929 0.12292824
0.14270569 0.19464385 0.22341332 0.11636627 0.15100979
0.23042177 0.13337410 0.10929685 0.07783045 0.07161281
0.20029193 0.19190533 0.20817662 0.12574887 0.22547131
0.24597441 0.14806407 0.15918717 0.19119066 0.20243552
0.13299011 0.06226192 0.23736403 0.17955872 0.07032115
0.05634029 0.05262050 0.19056325 0.16805614 0.19664433
0.09335517 0.20572637 0.20482099 0.17830415 0.15878039
0.14982999 0.21882561 0.10819000 0.10588328 0.13887886
0.17232915 0.11104613 0.06387329 0.13908338 0.20427007
0.13639173 0.18351411 0.10745734 0.20643909 0.21100779
0.20647913 0.18101837 0.19395021 0.19064264 0.07229909
0.05366603 0.17546927 0.15429497 0.11084975 0.07005107
0.14895487 0.23577508 0.15559896 0.21004517 0.13135971
0.23169103 0.19107661 0.26964266 0.21297385 0.10500445
0.11663243 0.07941457 0.09689746 0.15769175 0.07881413
0.04558407 0.06792653 0.11026617 0.23010704 0.13639820
0.18828678 0.13982040 0.23191253 0.19688519 0.27862750
0.19653365 0.01839489 0.05761489 0.04990078 0.13318021
0.07871489 0.07603095 0.08971455 0.07859329 0.14981635
0.23491296 0.14035627 0.12077205 0.16227453 0.19875269
0.16130620 0.23693857 0.19499615 0.04586603 0.06789992
0.05819980 0.08057592 0.16388269 0.05765022 0.07312651
0.09030338 0.15257987 0.17599991 0.09812431 0.13219925
0.15731910 0.20008777 0.17778611 0.20890636 0.18242856
0.05303697 0.07231061 0.03400706 0.20818287 0.20202832
0.11874487 0.11959813 0.09986789 0.11876951 0.20191448
0.06285019 0.12960106 0.15071617 0.19478935 0.17712605
0.19741766 0.17243096 0.03703446 0.07257141 0.07767511
0.19876275 0.16356643 0.11706163 0.16264727 0.13524715
0.07973176 0.24057519 0.09544115 0.11208014 0.15191539
0.18601246 0.17366812 0.18851367 0.13840954 0.03953925
0.04527566 0.06794792 0.16146392 0.19026475 0.08906722
0.07907687 0.07711271 0.07768157 0.21151965 0.16539273
0.14759963 0.18082921 0.19037467 0.17319739 0.20654855
0.20697185 0.06793551 0.20600950 0.11130475 0.11203672
0.24044441 0.13399114 0.11344421 0.19205718 0.19060392
0.21730056 0.13448339 0.16918453 0.23472087 0.16391348
0.16906974 0.13857098 0.18539573 0.13234227 0.17232163
0.12040261 0.06853733 0.19438357 0.15170841 0.06895167
0.15467172 0.20776846 0.19634706 0.15436801 0.15554543
0.28080240 0.21828764 0.16121453 0.10613874 0.15908811
0.18629942 0.23131117 0.21545361 0.21559270 0.25675611
0.19357844 0.20180708 0.23303953 0.24698752 0.21735142
0.17576154 0.18306504 0.26893298 0.25081463 0.17455053
0.13370329 0.17698616 0.19061630 0.19609981 0.19983115
0.13043631 0.26333088 0.17212956 0.16789479 0.21904551
0.26783472 0.19604836 0.23068385 0.22974071 0.25826368
0.20176379 0.18195366 0.16556401 0.15418373 0.11819309
0.16665758 0.13648316 0.20124111 0.22878526 0.19337082
0.20523584 0.22899947 0.26448255 0.20441671 0.23470745
0.23503847 0.23086803 0.15929338 0.20655929 0.14884619
0.16392685 0.19402499 0.20967678 0.17453934 0.22158103
0.22552090 0.13582949 0.17272065 0.22115284 0.21883971
0.17750336 0.21790178 0.18622601 0.19794014 0.13805831
0.21648925 0.13197947 0.15719265 0.07625971 0.09872472
0.17366725 0.18962431 0.25114799 0.10451681 0.18396878
0.22945985 0.22801578 0.17166592 0.16852183 0.19671700
0.20507843 0.15395463 0.21768389 0.12511117 0.20664919
0.06755775 0.20421439 0.23851446 0.21982561 0.24893526
0.04723325 0.15485307 0.21930786 0.14457021 0.19711451
0.12572339 0.20890282 0.21789347 0.18797790 0.21121924
0.13536047 0.23917011 0.18647927 0.21347524 0.19290130
0.23192239 0.19384509 0.05301201 0.15376018 0.18015127
0.16201422 0.25319154 0.12761111 0.19457975 0.20666329
0.20076577 0.16941060 0.13784090 0.20758012 0.18808553
0.23368257 0.20797713 0.25183720 0.19556035 0.12243166
0.15608291 0.19034619 0.13888356 0.25321570 0.16726861
0.19003185 0.21267985 0.18246543 0.15962703 0.14043524
0.20404383 0.11484707 0.16088469 0.20944680 0.20998045
0.19551256 0.13275149 0.14394781 0.13243573 0.14545465
0.19338889 0.21153604 0.23216487 0.19296292 0.13240089
0.20350088 0.16051989 0.16479211 0.16127636 0.18600551
0.10068439 0.17287606 0.21868247 0.08678684 0.14298782
0.16290373 0.20663153 0.23417736 0.25255655 0.25986241
0.19174518 0.18390543 0.21747539 0.12664964 0.13791704
0.14564653 0.17663573 0.11503226 0.20396709 0.15612496
0.14232249 0.12323611 0.11558015 0.06832293 0.21211443
0.23317646 0.21729934 0.14958908 0.21202062 0.24524469
0.14803732 0.17512472 0.18885725 0.18218547 0.12287893
0.14175669 0.16172094 0.20049787 0.06139649 0.01982838
0.15748948 0.21046439 0.17560787 0.19583024 0.11614429
0.22057101 0.21222267 0.16735681 0.16376471 0.20016859
0.13906679 0.10797957 0.12525808 0.16071605 0.14305060
0.11769260 0.06776177 0.16170017 0.19838617 0.15705979
0.18133321 0.12038013 0.22275836 0.22036090 0.21003048
0.18684900 0.11543667 0.12332401 0.04624929 0.05484363
0.10710949 0.13778452 0.13454799 0.07265248 0.14368281
0.23668191 0.16551814 0.19286418 0.12702267 0.22112906
0.20403489 0.26639983 0.19999562 0.13798924 0.15753733
0.10950377 0.15591995 0.07040135 0.07530607 0.05313349
0.06079135 0.14003349 0.23932299 0.12434612 0.17944193
0.15391713 0.21072721 0.19768921 0.26893659 0.19999899
0.08221975 0.09931887 0.05006842 0.10460885 0.08626488
0.07595647 0.08143775 0.11193643 0.14121114 0.23108677
0.12941403 0.13589049 0.19350585 0.18682365 0.18191184
0.25105566 0.18483569 0.07423864 0.11291896 0.09090083
0.10651560 0.16394264 0.05857497 0.06540998 0.06923655
0.14057318 0.20251013 0.11214661 0.13390897 0.19835004
0.17715298 0.19317474 0.20576460 0.15616199 0.07508653
0.05692129 0.04525847 0.16961079 0.16517523 0.13415591
0.11634728 0.11241293 0.14751804 0.24203048 0.07966496
0.14294908 0.17972346 0.19933463 0.15894467 0.19109290
0.17381611 0.07071618 0.09991463 0.09525730 0.16366139
0.19233795 0.14103644 0.14732479 0.10420397 0.07578489
0.24820191 0.10302425 0.10740247 0.17074465 0.18897889
0.17122934 0.17654856 0.13707729 0.05738016 0.06415682
0.06104443 0.14950545 0.16305655 0.12058243 0.07113238
0.05571429 0.10449105 0.25075093 0.14928978 0.15679713
0.18038433 0.17117063 0.16451547 0.18586665 0.18787332
0.16590386 0.23370360 0.12486980 0.10975768 0.22725974
0.16392964 0.13807548 0.24946617 0.21722207 0.26965500
0.11737037 0.17603095 0.23547224 0.16881137 0.16841709
0.12371825 0.17906722 0.15222615 0.21474100 0.11473941
0.13571924 0.21685091 0.20737079 0.15269527 0.20527217
0.22151770 0.18639577 0.15263883 0.16988156 0.26340359
0.22126433 0.15561268 0.09802423 0.15815565 0.21287932
0.26354631 0.18768369 0.20505457 0.24453346 0.22707464
0.22092002 0.24503746 0.22988677 0.25881577 0.18837212
0.20288791 0.28358082 0.26225443 0.17339058 0.12687913
0.15502019 0.13238476 0.22366984 0.21003004 0.22063132
0.22210756 0.22719420 0.18875461 0.21312253 0.21544929
0.21372538 0.22349709 0.25554935 0.29171707 0.22928675
0.16436563 0.16152378 0.14606441 0.16192916 0.18553873
0.14022114 0.23109868 0.23681423 0.20404785 0.21518656
0.23871563 0.24051997 0.21300866 0.21799610 0.23576267
0.23455390 0.19975785 0.19309911 0.13382363 0.18012568
0.18246083 0.23200805 0.18118573 0.19369507 0.23045167
0.11983390 0.19391945 0.23012104 0.21723322 0.19688982
0.23473461 0.18378924 0.20837097 0.16566642 0.21920615
0.13040615 0.17185995 0.16658137 0.14068923 0.18586105
0.15826589 0.21025317 0.13831449 0.13683174 0.21521262
0.20857001 0.13947212 0.18795659 0.18041310 0.21737798
0.15012923 0.22364165 0.12576525 0.22297617 0.03981577
0.18050629 0.26848951 0.21368873 0.22303940 0.05021150
0.14966969 0.21174578 0.21548648 0.21880686 0.15356491
0.20992719 0.25544867 0.17825034 0.21742581 0.14294717
0.24259595 0.18783131 0.17958693 0.21583147 0.18346019
0.11079890 0.08289447 0.15485553 0.20483423 0.20578615
0.23975723 0.14777190 0.19939765 0.23823889 0.21651699
0.17350065 0.11882020 0.22482710 0.22018111 0.14850338
0.17540923 0.22644436 0.19187969 0.10202942 0.12681882
0.17649954 0.16010704 0.24468185 0.19126083 0.21000291
0.22728882 0.18188279 0.15424490 0.15189492 0.21076037
0.09405333 0.12384568 0.19894433 0.23335157 0.18994585
0.11821740 0.12701941 0.14947866 0.20409685 0.21246841
0.22885472 0.25648779 0.20545910 0.14893743 0.20132433
0.17267717 0.16493066 0.14113940 0.16855808 0.09979021
0.18200368 0.15673653 0.17277513 0.13444713 0.18359119
0.16450857 0.24533639 0.25914231 0.29722682 0.18531917
0.17472994 0.22430295 0.13592111 0.15649953 0.09314466
0.11743125 0.15436116 0.22945651 0.11314502 0.21947571
0.13465561 0.21035453 0.08969535 0.22869973 0.26443337
0.22650585 0.16310145 0.18715258 0.24734291 0.15364534
0.17284765 0.19063701 0.14668026 0.16647864 0.23032842
0.09213232 0.20525843 0.09724777 0.10908140 0.27260929
0.22419709 0.19684221 0.19161227 0.12979341 0.22187879
0.22708699 0.17637499 0.15763888 0.20852083 0.12565449
0.11716027 0.18764378 0.08607124 0.18023701 0.12120307
0.11953560 0.24882566 0.24879581 0.17255675 0.17538202
0.13631941 0.22274174 0.22224071 0.22220227 0.20279009
0.16020521 0.12868656 0.05306833 0.13426379 0.06986131
0.13222313 0.12451440 0.12098013 0.16724853 0.23727625
0.15559551 0.17767393 0.14647357 0.20030688 0.21416311
0.25532018 0.20364873 0.18345925 0.17028663 0.12539473
0.22289586 0.10255669 0.11362192 0.08096164 0.16702853
0.13963357 0.24176721 0.10125157 0.17474311 0.15979345
0.18642007 0.22698284 0.25377673 0.21783512 0.13791775
0.13838935 0.06399215 0.13313585 0.11594235 0.19276887
0.13684519 0.19923811 0.15025867 0.25295812 0.13432676
0.14689388 0.20437798 0.19371821 0.20101583 0.25463974
0.18600939 0.12024189 0.12060599 0.12586058 0.18804205
0.15114507 0.06842595 0.08089426 0.09102330 0.18507321
0.21837725 0.11721205 0.12504080 0.21248944 0.16386246
0.19439329 0.19592726 0.16819519 0.05484084 0.07171669
0.09886619 0.24914374 0.21446060 0.15283746 0.09529592
0.06027031 0.16020712 0.24151064 0.10202178 0.13827135
0.18999551 0.17605878 0.15663270 0.18225803 0.20218087
0.12414385 0.08844608 0.08220451 0.16800957 0.16239004
0.16040045 0.13590679 0.12370843 0.06524332 0.22133594
0.11675514 0.09951545 0.18979847 0.20622617 0.16495731
0.16711041 0.14633112 0.06721937 0.03950701 0.04862147
0.13467421 0.11367426 0.11718044 0.09759557 0.08495716
0.14167632 0.22696668 0.14049803 0.17438501 0.18148094
0.16833634 0.17126735 0.17012326 0.18090713 0.16368894
0.22280497 0.16631235 0.19504664 0.23253587 0.23985537
0.15227743 0.19745843 0.21857188 0.27198836 0.12305094
0.17419552 0.22451343 0.20083914 0.17845861 0.11733228
0.17645442 0.18974134 0.26664651 0.13887335 0.17366120
0.18641193 0.21248981 0.20009305 0.24729787 0.22046653
0.21463340 0.14207156 0.18964075 0.24942142 0.24954435
0.18841825 0.08938650 0.14599220 0.19078731 0.23672980
0.15382498 0.22202815 0.19557380 0.22254993 0.19348204
0.22910910 0.25738559 0.22151630 0.19005841 0.24859466
0.27974015 0.27451317 0.20472789 0.09610340 0.11664727
0.08607052 0.23968555 0.20547611 0.23405521 0.18835473
0.25106133 0.18921158 0.22468077 0.19184339 0.27650908
0.20086339 0.27098596 0.30769797 0.24872529 0.15130475
0.14263564 0.12871585 0.15719936 0.18727485 0.15412833
0.23779828 0.18455137 0.18454320 0.22377815 0.20127381
0.24837753 0.28634482 0.24365234 0.22489231 0.24711681
0.22376012 0.17187264 0.13304858 0.19719401 0.18617700
0.22981572 0.18291022 0.21892355 0.19926377 0.11178028
0.21874639 0.20220175 0.22445033 0.17295863 0.21925591
0.18314841 0.22299549 0.19720833 0.22746693 0.12013530
0.18558080 0.14482056 0.14561832 0.13468530 0.15336799
0.14657783 0.20126995 0.15236479 0.21683104 0.20574802
0.13717465 0.19185647 0.19847803 0.22480853 0.16783959
0.24548766 0.12919997 0.23104483 0.05869089 0.14518914
0.25581124 0.23846351 0.15739833 0.13015173 0.12563015
0.23503444 0.24782689 0.20672261 0.17614176 0.22093754
0.27846254 0.18148492 0.21347590 0.12689448 0.23488806
0.22195180 0.14252149 0.23662353 0.21217778 0.13981195
0.19681818 0.15512275 0.19580161 0.24899836 0.20045599
0.16093509 0.20406677 0.24344385 0.22654347 0.20984372
0.13280155 0.20060643 0.18462427 0.13144018 0.14166609
0.19772839 0.21603549 0.17910092 0.14371614 0.21702917
0.22826143 0.21693282 0.19480371 0.20659135 0.22199831
0.20092786 0.17890497 0.15268772 0.20557269 0.12043580
0.07822069 0.13542486 0.21083909 0.18339579 0.13821241
0.16494671 0.19603377 0.21835245 0.24966306 0.23442354
0.30179175 0.21012781 0.17596260 0.19813953 0.16569389
0.16145319 0.15854670 0.08567609 0.15578253 0.21458183
0.14965198 0.26939689 0.14705175 0.19323635 0.22354891
0.22800433 0.26926228 0.31918339 0.19466363 0.19729009
0.23627492 0.15140822 0.16562312 0.10135984 0.09973298
0.17832747 0.23650366 0.10218991 0.26463813 0.12009867
0.21065927 0.18271628 0.22302618 0.27486447 0.25689833
0.16557107 0.19091551 0.23478437 0.15698985 0.17867487
0.15186267 0.12943299 0.13440782 0.20305133 0.08780056
0.18853185 0.12485975 0.19583256 0.25668150 0.20644321
0.22264050 0.20728815 0.14607869 0.23100783 0.21184483
0.19695577 0.19581571 0.21724720 0.12888342 0.10629111
0.22633861 0.06770199 0.20065813 0.13183378 0.14542231
0.23584361 0.25571922 0.18969036 0.17699133 0.17406499
0.21885830 0.22001313 0.23361387 0.20870328 0.20941481
0.13141084 0.09424716 0.23117239 0.15334277 0.22280229
0.10248603 0.18248364 0.21032577 0.19207053 0.15205326
0.16625943 0.17669895 0.19389463 0.20946613 0.25791947
0.22660973 0.17394469 0.15777016 0.10197898 0.25215035
0.10535303 0.14617166 0.13693341 0.15929201 0.14016340
0.22895352 0.09101377 0.17573464 0.16223809 0.18295787
0.23718057 0.26577297 0.22620338 0.14727499 0.11536395
0.08800096 0.21920859 0.14753578 0.20958942 0.15492565
0.21959390 0.17056743 0.18938739 0.13315045 0.13998657
0.20935247 0.19555413 0.21218039 0.24564352 0.18669855
0.09647673 0.10369832 0.12214576 0.22931164 0.14018711
0.09298949 0.08834003 0.11591016 0.18694903 0.20364159
0.12416702 0.12429161 0.20824823 0.17318901 0.19477813
0.17520879 0.19228326 0.15386565 0.10294573 0.10162077
0.24870329 0.19365027 0.14583975 0.10529257 0.08238929
0.19083261 0.24345553 0.11742679 0.13538909 0.20747116
0.16000659 0.17792379 0.16938069 0.20988231 0.20175773
0.11219838 0.04432450 0.18354917 0.18957261 0.21870792
0.14157041 0.21202363 0.21241542 0.18783049 0.12667263
0.11134534 0.18101950 0.20684611 0.15521280 0.16345995
0.18806300 0.15171507 0.03876994 0.07267487 0.12285039
0.09914920 0.17503837 0.13017755 0.20647966 0.17620866
0.22547711 0.16550087 0.16292015 0.18103613 0.16405175
0.18754183 0.18874755 0.17648499 0.18445619 0.20918323
0.18846725 0.19148364 0.26195425 0.14685612 0.13245458
0.08817740 0.16593673 0.20672887 0.14281635 0.19027193
0.22455463 0.21509834 0.20540685 0.11894376 0.15494917
0.15198149 0.26745364 0.15945987 0.22207267 0.18280714
0.15091065 0.18346673 0.21035955 0.17188269 0.22365979
0.14126519 0.20050948 0.24019175 0.25599784 0.18914571
0.06939044 0.14904353 0.19095322 0.22121697 0.14560894
0.23409225 0.17502453 0.20948237 0.14716298 0.17825827
0.20796578 0.21429719 0.18350855 0.28128199 0.27982222
0.26574159 0.19450747 0.09004254 0.11929991 0.15252676
0.20997219 0.19801177 0.24891115 0.25832834 0.23556923
0.16707287 0.21804986 0.10463342 0.26818319 0.20285159
0.28108926 0.32665009 0.26157025 0.17497369 0.12329321
0.12711601 0.19035595 0.17981609 0.22350792 0.21215189
0.10407803 0.16644021 0.19517082 0.19144778 0.27711048
0.23314468 0.23155072 0.23769672 0.28274376 0.25176066
0.17074716 0.10980229 0.21522765 0.17769701 0.19553193
0.17509244 0.24511956 0.18313609 0.19026127 0.26001681
0.22595959 0.19765164 0.17000753 0.21375944 0.19699681
0.22125891 0.23460657 0.22117163 0.10358764 0.19825327
0.11700409 0.12973284 0.12193162 0.22064761 0.13635251
0.22992151 0.20155821 0.22836383 0.22770137 0.17247960
0.21617317 0.21255292 0.21786774 0.20109957 0.23420843
0.13417442 0.24651854 0.18283933 0.10271113 0.15961788
0.19531758 0.14010650 0.20705807 0.13885054 0.23002962
0.25310745 0.24453251 0.20322237 0.23280175 0.27868120
0.20417028 0.23751535 0.13541561 0.24835374 0.21898764
0.10895420 0.16602431 0.18674860 0.16772780 0.22021597
0.16141493 0.22941220 0.22333401 0.19666259 0.17255632
0.20618026 0.24693452 0.23674408 0.24036759 0.14222815
0.20221567 0.13692941 0.16124011 0.15835936 0.18188662
0.19745190 0.21275833 0.14553371 0.22859167 0.22315602
0.21520271 0.18987374 0.22721580 0.20737831 0.22377359
0.19762842 0.16363649 0.21224005 0.12975246 0.07043494
0.11730959 0.20821013 0.21135354 0.22491452 0.12699997
0.22030846 0.22787373 0.24505475 0.23918099 0.30806686
0.21100641 0.20098643 0.20557386 0.16163058 0.17058266
0.13239879 0.06053284 0.16952461 0.24718689 0.13444047
0.26500826 0.12652527 0.21942415 0.23309051 0.24899136
0.26434074 0.31672464 0.21345864 0.20132327 0.26117034
0.16076956 0.17651390 0.11041056 0.10168759 0.16939880
0.24096785 0.11887728 0.26315979 0.14903872 0.20016253
0.21774303 0.25380185 0.27498653 0.27302655 0.17083408
0.18364007 0.23438104 0.15703743 0.20104438 0.17844136
0.13406237 0.11783861 0.22261856 0.11940391 0.17255307
0.13695824 0.20232304 0.19330963 0.22285131 0.24060460
0.21755844 0.15900579 0.21934623 0.21860222 0.19588714
0.20657592 0.19225803 0.13794622 0.12402563 0.15437011
0.10478421 0.16567785 0.13210126 0.18252669 0.17064328
0.24918220 0.20177185 0.19578545 0.19632442 0.20405850
0.21787559 0.22282377 0.21707204 0.22548754 0.12565663
0.13238155 0.22700967 0.13858921 0.23915189 0.08659555
0.19172695 0.21708543 0.24435327 0.16094495 0.15273979
0.18702711 0.19386838 0.20914328 0.25494588 0.22414389
0.19057315 0.05487001 0.10111082 0.22603315 0.13012057
0.20819061 0.18039050 0.18162601 0.17418489 0.19104611
0.10511010 0.15965835 0.17832106 0.19153832 0.21184420
0.26117433 0.22245962 0.16859904 0.10437261 0.12779973
0.24251275 0.10926441 0.13748274 0.15853119 0.25060377
0.18936667 0.19939028 0.13858626 0.14762056 0.19337307
0.20467819 0.21348025 0.24996099 0.20525594 0.13171317
0.12996701 0.14091004 0.25140903 0.12597104 0.14317635
0.06720397 0.13549287 0.19625427 0.20478799 0.13387280
0.14306663 0.19420241 0.18571321 0.18502916 0.19117639
0.19421073 0.22009573 0.15474899 0.10288572 0.22304209
0.16433863 0.20631358 0.14290899 0.16191003 0.20018322
0.21422924 0.11662344 0.13287917 0.19877775 0.18981641
0.18775166 0.16801691 0.21976283 0.20045115 0.10874764
0.02590675 0.14401570 0.13041372 0.18576010 0.17128343
0.23306400 0.20650609 0.17801885 0.12570169 0.13572019
0.18725577 0.19564579 0.16424200 0.16694469 0.22704806
0.18797511 0.07523085 0.08125915 0.11169073 0.09451727
0.16501608 0.15593650 0.17307724 0.22535868 0.25308308
0.15862343 0.17715308 0.19135779 0.14761320 0.19755848
0.19502556 0.19969280 0.19577425 0.23279473 0.18434277
0.22511818 0.25339371 0.13701173 0.12906087 0.13589389
0.07057911 0.21769275 0.17402515 0.19965685 0.22442345
0.17988007 0.19697142 0.13305651 0.14933246 0.16232343
0.24450161 0.13430193 0.25928352 0.19302767 0.16453767
0.19959617 0.16877619 0.12785353 0.24146672 0.14675650
0.20263883 0.23092607 0.23829903 0.17956407 0.09177597
0.14566377 0.14986581 0.22666655 0.12371943 0.21885181
0.18793059 0.23291407 0.18099564 0.12027041 0.14765642
0.22563403 0.15602733 0.28088228 0.27846458 0.25822220
0.16079967 0.09768449 0.12660812 0.13036940 0.23623971
0.17900722 0.20200699 0.23383613 0.20380589 0.23961763
0.23171901 0.08717061 0.24246202 0.19309178 0.27888052
0.33724329 0.25796397 0.18116882 0.10647497 0.14494647
0.20872517 0.16429064 0.20433807 0.24533383 0.10332273
0.17398623 0.22042465 0.20554152 0.24269064 0.17292593
0.22014276 0.24340942 0.28651010 0.27691049 0.18375790
0.08756301 0.21505327 0.19012297 0.13452572 0.14592010
0.20366838 0.18336606 0.20981146 0.24608213 0.25930557
0.19743361 0.09834550 0.21610613 0.21444107 0.23601411
0.25843966 0.21788253 0.09074073 0.21692776 0.17278903
0.10579350 0.09583801 0.23247471 0.18837563 0.21389089
0.23469926 0.26130212 0.23923275 0.20634146 0.20418039
0.21384595 0.22265857 0.23710121 0.22469837 0.11473215
0.27330004 0.27656319 0.08578114 0.07728208 0.16908003
0.19394246 0.22795064 0.14940831 0.21786723 0.25852175
0.25283401 0.21903171 0.23196395 0.25281642 0.24389057
0.23738074 0.13848731 0.27561009 0.11993897 0.07717735
0.09549997 0.17307551 0.15176198 0.23197428 0.20496101
0.26309311 0.22229267 0.20173159 0.19180795 0.22878311
0.23526131 0.23850409 0.22949554 0.15801291 0.20670665
0.15476056 0.16179807 0.15170927 0.18172234 0.17484240
0.23759468 0.15762105 0.21674747 0.24828351 0.22585455
0.17732502 0.23294366 0.20293281 0.21905639 0.23558807
0.19935677 0.20131584 0.15299577 0.11010757 0.17485269
0.21778497 0.24104381 0.24130144 0.13192828 0.23034805
0.24083267 0.24392929 0.22303822 0.30127239 0.22789071
0.22242345 0.20594004 0.17360913 0.19497373 0.10900407
0.05934162 0.15950633 0.25956299 0.17946467 0.24503894
0.16584939 0.24010249 0.16482775 0.27311895 0.24758441
0.30121609 0.23793523 0.19658381 0.25443667 0.15675168
0.19496903 0.13268162 0.09880555 0.13761049 0.18822825
0.14302031 0.23725140 0.16456632 0.22135971 0.22079555
0.25014207 0.25864120 0.27639617 0.20213722 0.18664253
0.24139788 0.15674936 0.20928284 0.19881347 0.13022977
0.14346745 0.21747379 0.21020141 0.20422456 0.17504847
0.20529919 0.19999382 0.25490187 0.23264279 0.22480473
0.18821406 0.22719656 0.22132046 0.18887163 0.20699217
0.13477005 0.09091121 0.13108315 0.15836653 0.20906137
0.14517265 0.12937127 0.18102656 0.20899711 0.21548873
0.18874480 0.21153817 0.21662997 0.20803248 0.21210217
0.21931489 0.21116337 0.17972057 0.12815293 0.15260865
0.23034699 0.15216017 0.16832859 0.10982171 0.16351517
0.19746307 0.25474549 0.18440440 0.15744069 0.18823957
0.18363250 0.20467590 0.25586401 0.22638478 0.16306423
0.08527449 0.16309009 0.19605251 0.09695261 0.18114447
