******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.21027094 0.21278594 0.15971490 0.22434028 0.23769804
0.16973368 0.17116904 0.19269538 0.15027025 0.04724083
0.05574924 0.21479365 0.15768201 0.24788596 0.15599090
0.17259572 0.17241918 0.11586934 0.16838899 0.15936575
0.23356016 0.24244709 0.13053004 0.17271889 0.17157310
0.13117592 0.03056464 0.03341840 0.19477909 0.11562308
0.22931252 0.12603493 0.15507480 0.19818930 0.13479124
0.20319960 0.16952920 0.21982035 0.18666647 0.12092924
0.18834458 0.14405136 0.12860174 0.04190564 0.15611255
0.20740468 0.08825584 0.19569851 0.12308328 0.11101224
0.12282916 0.06857464 0.16340208 0.19977540 0.18918295
0.16889909 0.11464201 0.17587654 0.14224163 0.13673303
0.11586598 0.19136211 0.22963265 0.18277660 0.15168915
0.11525333 0.15079127 0.17733418 0.05896136 0.15471882
0.18672938 0.18022804 0.19213059 0.12665376 0.16234634
0.16071679 0.15642560 0.08836860 0.15070550 0.22070853
0.23512223 0.23005347 0.15786525 0.17222338 0.12932865
0.09756926 0.19068999 0.16249491 0.18858296 0.18145316
0.13592917 0.17769997 0.14368732 0.15871311 0.05612955
0.17823175 0.06107009 0.13891749 0.22875858 0.14199904
0.16002029 0.17138835 0.09133384 0.18115075 0.16479770
0.17834330 0.17459015 0.12874442 0.19420776 0.15413065
0.16234271 0.06796856 0.09271685 0.06757364 0.16053611
0.21039969 0.14109232 0.15751803 0.12312294 0.06631678
0.22159927 0.15236408 0.18010121 0.17803894 0.14023161
0.20019625 0.15847674 0.18160236 0.08718016 0.17502399
0.13125676 0.16719998 0.17824045 0.14137117 0.18490405
0.12954513 0.04818037 0.22768755 0.15504021 0.19113506
0.18853192 0.15917158 0.21271085 0.15632965 0.17905389
0.11455170 0.18182952 0.18753802 0.17896991 0.21570496
0.09106299 0.22732465 0.13647045 0.06134196 0.20877489
0.13999732 0.19476174 0.16555349 0.18744471 0.20367479
0.13881666 0.19307397 0.15048643 0.16329171 0.13532451
0.19126370 0.10104433 0.07775216 0.20004056 0.14782022
0.09560525 0.15265520 0.13550300 0.19670397 0.13852749
0.20621954 0.21951406 0.14404744 0.19104964 0.15372626
0.12427390 0.06111713 0.17298050 0.15317784 0.07093869
0.12625553 0.13928235 0.11512013 0.17855531 0.13593342
0.18558040 0.14444335 0.21713516 0.21673274 0.14848059
0.20041206 0.20717471 0.15939927 0.07030277 0.18215845
0.20672425 0.07657097 0.10146695 0.17395244 0.10578345
0.14533174 0.13388286 0.18120584 0.14506642 0.21004422
0.18640343 0.15003895 0.16975040 0.10107641 0.13826660
0.07206256 0.09301095 0.21947424 0.10751031 0.11535726
0.10085558 0.08927181 0.17401707 0.11710490 0.18381260
0.18298451 0.16908889 0.18062841 0.12989521 0.17060485
0.13571216 0.19244460 0.19451386 0.18260381 0.25093776
0.14496264 0.16597828 0.11279939 0.16865452 0.19231952
0.13164637 0.21192537 0.19282270 0.14457916 0.17383443
0.14524490 0.15591602 0.14857084 0.19267524 0.23011535
0.24889309 0.24028810 0.10583470 0.13495320 0.14792553
0.07326970 0.18653604 0.16726015 0.19610694 0.14963266
0.12666982 0.19114114 0.13594701 0.16098251 0.22011654
0.19865284 0.14646400 0.23727652 0.18542521 0.08922064
0.14239644 0.11499408 0.11696980 0.19909745 0.14426754
0.17880172 0.16857494 0.11525263 0.18222762 0.15663770
0.17171972 0.16438403 0.22435332 0.16440084 0.21784155
0.23300087 0.08855549 0.09266525 0.10310824 0.12449543
0.19580750 0.16374658 0.19044415 0.20065234 0.13668232
0.17289842 0.14384366 0.14676012 0.10083531 0.23421918
0.15473206 0.20286070 0.21557783 0.09205799 0.13262425
0.09043895 0.10200725 0.18795033 0.17027150 0.20940834
0.18584659 0.17517912 0.18001258 0.13584694 0.16307016
0.15262470 0.21662481 0.12598102 0.23622988 0.24382039
0.10583570 0.06209436 0.06773030 0.04957868 0.11444601
0.15421700 0.20742214 0.16447481 0.21389510 0.20616102
0.12634441 0.15508196 0.11724118 0.18593435 0.08140380
0.16389876 0.23913319 0.10460140 0.07758146 0.07840123
0.12224706 0.17960529 0.12685075 0.21648580 0.17313125
0.21151919 0.25186044 0.12298620 0.14401800 0.13715774
0.21566441 0.10529007 0.16609961 0.26454391 0.09528401
0.10868805 0.09167396 0.09851376 0.16071359 0.12440140
0.18249664 0.17654050 0.18272395 0.25016363 0.10508645
0.14134814 0.10420622 0.23336320 0.11683836 0.18088304
0.24044429 0.10677978 0.14835660 0.09849347 0.08660470
0.22093232 0.13501334 0.16312978 0.18386981 0.16602370
0.24627483 0.11721549 0.14953938 0.03206709 0.12955030
0.10782417 0.17306462 0.16584123 0.09740300 0.14520617
0.05818438 0.07014701 0.20792196 0.16242665 0.20451517
0.13673768 0.16774755 0.22098880 0.13146053 0.14217601
0.06283654 0.16427075 0.11804736 0.18380944 0.21467231
0.10451584 0.04124875 0.03651811 0.01478516 0.19114986
0.16703195 0.19099787 0.11892808 0.17291440 0.19770961
0.13838249 0.15144974 0.11613456 0.18771123 0.12234060
0.20308966 0.17849734 0.11172115 0.09831968 0.09189420
0.03768950 0.17168011 0.15785844 0.16685355 0.12246994
0.17400409 0.19258097 0.18558882 0.11811263 0.17006741
0.22693129 0.09803129 0.21457451 0.18507113 0.11835264
0.12850766 0.11961580 0.05025836 0.19705237 0.16265172
0.16196946 0.11063430 0.19271716 0.21085291 0.21644961
0.15032579 0.20180165 0.27148310 0.16532310 0.12840405
0.18557785 0.20334569 0.09455355 0.04428574 0.05081394
0.19962125 0.16328889 0.17001931 0.10488799 0.21282202
0.20378936 0.21907800 0.18750230 0.12986053 0.27277340
0.16346899 0.15260180 0.18501071 0.18055314 0.09888905
0.06591934 0.04470215 0.19885753 0.16160343 0.17931402
0.09954165 0.22617319 0.17899306 0.21030064 0.17982581
0.03971505 0.17928347 0.10161814 0.15623200 0.26429655
0.20385910 0.23038911 0.14413624 0.12152396 0.21975517
0.19221345 0.19498219 0.11518671 0.23983343 0.15546790
0.20753376 0.17424568 0.07597189 0.09931421 0.10795021
0.09189585 0.28300390 0.14604289 0.03543506 0.07772371
0.11546273 0.18727521 0.20461785 0.18908154 0.14241563
0.26589617 0.14660956 0.23121488 0.16218255 0.06375533
0.06697411 0.05354574 0.04393557 0.26191945 0.09024119
0.05905700 0.10831264 0.14197130 0.15773379 0.20701392
0.16370588 0.12375561 0.25542954 0.13607855 0.24363970
0.15788181 0.11233439 0.15906230 0.10194999 0.09987491
0.26642835 0.11144801 0.11401625 0.08945096 0.09832462
0.21452109 0.17467219 0.13483649 0.14047182 0.24510060
0.15501806 0.25313701 0.15097827 0.08245555 0.17706454
0.13238660 0.22669216 0.25527831 0.09206489 0.05659485
0.03375373 0.08081210 0.22439601 0.15046425 0.13594085
0.13939781 0.25548099 0.14380151 0.23519124 0.15827339
0.10694131 0.17835201 0.10493741 0.23233581 0.23013321
0.08823706 0.06597123 0.10499119 0.11042624 0.23365281
0.14056752 0.15646539 0.16197670 0.25625225 0.13895281
0.24418648 0.16549545 0.07356365 0.12310369 0.12915364
0.23306326 0.21123198 0.07782878 0.08425298 0.16143027
0.15077993 0.24584921 0.11522206 0.14149826 0.15983746
0.23077844 0.17762943 0.24512681 0.14846529 0.08699426
0.10475051 0.10260047 0.24361019 0.25691390 0.13650824
0.02692927 0.11833190 0.13677235 0.26448204 0.10964965
0.11001736 0.16055679 0.20423215 0.18835637 0.23754325
0.16874271 0.11070830 0.08498013 0.11132567 0.20314004
0.23674815 0.14261220 0.01767080 0.10344380 0.13135902
0.22224566 0.10331500 0.10551994 0.16019184 0.21562040
0.15946916 0.22955915 0.18691647 0.12104271 0.11482819
0.10300540 0.13086246 0.23773590 0.16356567 0.02837313
0.15730254 0.14765910 0.21403279 0.13136789 0.08302611
0.12050976 0.18989535 0.16966019 0.23762158 0.20566394
0.09734315 0.16610941 0.09337260 0.17308751 0.22476514
0.10685644 0.06463360 0.13612946 0.13270932 0.22601921
0.13928109 0.11213545 0.09751675 0.20140060 0.18911861
0.23015161 0.18151370 0.11553336 0.15618790 0.07882760
0.16950681 0.16938413 0.05848409 0.09775863 0.12465890
0.13099271 0.21193984 0.12583285 0.13304459 0.12495886
0.20625035 0.19139361 0.20464185 0.15223271 0.05299676
0.07078662 0.09230468 0.12116258 0.17020400 0.10553818
0.11057669 0.21639804 0.14373841 0.22267036 0.11390033
0.12279354 0.13245047 0.20431769 0.18199849 0.18770562
0.16321310 0.03777405 0.06628528 0.08623394 0.14822009
0.17086034 0.09378164 0.04505816 0.18093622 0.19106759
0.22091299 0.10534968 0.10274859 0.13593003 0.20532374
0.18705517 0.19964581 0.14056940 0.06636042 0.10291976
0.07956180 0.20793166 0.18986029 0.13487077 0.05668439
0.18093653 0.18035315 0.19761641 0.09136135 0.11771829
0.14628907 0.19028759 0.21257201 0.20537582 0.12446890
0.10986709 0.11715964 0.12444369 0.24690875 0.24682781
0.19667551 0.09009640 0.12736378 0.16875291 0.18050067
0.13774093 0.12792550 0.17897769 0.20752747 0.17197674
0.22690686 0.20868706 0.06628021 0.05916936 0.11446159
0.14595171 0.21260244 0.22696877 0.18084515 0.20210031
0.16477806 0.20713464 0.14956171 0.15911640 0.20990942
0.21250786 0.15297704 0.22589249 0.18283211 0.06628754
0.10263977 0.16939640 0.13464569 0.27143605 0.23669976
0.24389151 0.20496741 0.17521689 0.20410499 0.16290141
0.14314725 0.22317689 0.16479705 0.15939145 0.20327236
0.16094465 0.12657215 0.19578694 0.17139416 0.11617044
0.23799385 0.21306541 0.15471851 0.20597460 0.19094139
0.20610205 0.18995424 0.14415709 0.23001724 0.14178296
0.14986174 0.15935265 0.18078177 0.11147474 0.14251116
0.19620531 0.13207422 0.20895951 0.22210810 0.07074479
0.18606734 0.17179970 0.21611056 0.19611953 0.14708239
0.24560369 0.16257026 0.17192024 0.14239328 0.16429049
0.05709976 0.05701606 0.20211440 0.14836534 0.22360950
0.16223208 0.14763146 0.20577781 0.15518480 0.20524106
0.16612633 0.13316895 0.25278048 0.18694273 0.20572089
0.13572171 0.16048100 0.04797617 0.07036240 0.15350077
0.08590279 0.23625895 0.10193946 0.12272287 0.21539204
0.16441607 0.12580069 0.16607430 0.14479577 0.26454804
0.17267407 0.18768709 0.16818701 0.16244921 0.07232310
0.11421899 0.17057385 0.15340179 0.25058496 0.21012987
0.12720895 0.15004402 0.13943748 0.18564099 0.16121430
0.18039322 0.26001719 0.18588176 0.18019181 0.17111323
0.18908994 0.09038781 0.11069237 0.18995024 0.16291844
0.23794347 0.14448640 0.15600689 0.10707579 0.19461031
0.17234771 0.18373540 0.21850612 0.23632550 0.19933089
0.19170849 0.15932479 0.19604099 0.12207110 0.08503716
0.21400926 0.06258574 0.23014196 0.16179731 0.18122227
0.16651983 0.24253722 0.19104269 0.18915404 0.21078125
0.23668221 0.20821052 0.18848684 0.17298295 0.19166407
0.11057048 0.08589570 0.20704961 0.06941801 0.20447423
0.13975976 0.23315314 0.15172175 0.24493875 0.23820350
0.20023284 0.23227929 0.24421896 0.21864495 0.19011879
0.18762464 0.18359684 0.03380403 0.11710692 0.23415649
0.13211299 0.18462994 0.21412599 0.19821961 0.17662096
0.22128168 0.20307249 0.18904940 0.22894114 0.23204830
0.18647631 0.17769356 0.19254077 0.14754909 0.05916436
0.11480446 0.20426071 0.16458056 0.17090261 0.17397626
0.15671194 0.14989515 0.11340110 0.13557487 0.20448235
0.22407079 0.22057005 0.12070654 0.16798398 0.17020111
0.13275396 0.06087798 0.13133394 0.15850029 0.09660695
0.18939889 0.14349081 0.19077220 0.18827418 0.15500235
0.17469008 0.20605319 0.24294256 0.21112728 0.14017865
0.17945019 0.15681616 0.11224320 0.07627250 0.20199737
0.11933410 0.12007865 0.19834478 0.12381243 0.12850704
0.14427654 0.11060980 0.20774526 0.20449652 0.20208401
0.20639981 0.13565096 0.18468489 0.14785862 0.12727629
0.16014963 0.18685985 0.18184786 0.19631894 0.20071171
0.11948461 0.18223231 0.13193805 0.08781925 0.20958098
0.21189430 0.20442955 0.20837737 0.13060142 0.18331586
0.13030255 0.12462369 0.09509719 0.14853896 0.19977950
0.20811875 0.24594385 0.13377160 0.22181311 0.14290490
0.16014666 0.19220279 0.17264649 0.18393671 0.16971438
0.14870995 0.17947044 0.12841646 0.14154942 0.05351938
0.14695636 0.13924480 0.22898588 0.26082980 0.12096649
0.21888403 0.24952007 0.19545257 0.21372155 0.18532274
0.18325063 0.16840916 0.15819116 0.19829388 0.14294556
0.16069996 0.05358088 0.08079184 0.11116553 0.19345659
0.25865116 0.10261572 0.18578650 0.15605984 0.15061379
0.24713449 0.17034753 0.18861407 0.18294819 0.15235474
0.19468909 0.13876376 0.19708143 0.08650876 0.09270624
0.13115514 0.12484274 0.24878775 0.10767325 0.16618302
0.16502270 0.09549134 0.25143178 0.13371017 0.21235108
0.18540805 0.17182263 0.21248246 0.12962721 0.19716738
0.13060442 0.17891341 0.17566829 0.19374656 0.23417610
0.06828944 0.17575435 0.18297528 0.10373009 0.19980458
0.11461165 0.19582215 0.17810639 0.20303306 0.21777550
0.12575249 0.18325629 0.12098038 0.19547820 0.16512440
0.21743534 0.23149349 0.05419968 0.13549355 0.13060563
0.05182270 0.20606654 0.11049331 0.19464314 0.17851710
0.20952014 0.21322210 0.12394354 0.18415589 0.10278346
0.19345180 0.14112091 0.17880176 0.27372460 0.05139546
0.18423917 0.11608315 0.08156019 0.17113628 0.13585672
0.18457371 0.16981165 0.22297507 0.19858321 0.14499786
0.19845931 0.16974376 0.18850965 0.16045287 0.14058598
0.25573392 0.09439290 0.22788417 0.16065451 0.09164171
0.17244660 0.12851893 0.16587245 0.16716933 0.19948450
0.19078606 0.15702323 0.18376269 0.12021525 0.20428481
0.19011906 0.22947310 0.29160653 0.09751493 0.14824219
0.14989199 0.16495374 0.18060748 0.10609362 0.16391312
0.17217490 0.18959480 0.15783281 0.14416179 0.17100811
0.07982868 0.18004040 0.20178344 0.24430139 0.29493014
0.08086257 0.14119677 0.15488734 0.21876905 0.19894679
0.12579482 0.17271686 0.18813806 0.18419471 0.15616231
0.14147571 0.17513016 0.20387281 0.22329983 0.23798749
0.24877734 0.24748207 0.13925192 0.14127471 0.10316196
0.16771419 0.22063386 0.18805825 0.18081812 0.18381494
0.15569140 0.16708990 0.11737495 0.17479746 0.23173164
0.18604644 0.23091024 0.23056182 0.18963199 0.10690173
0.13108364 0.12848621 0.15389215 0.20825670 0.18133618
0.20217475 0.18335189 0.12418722 0.19084789 0.15056699
0.16873670 0.21849563 0.17256454 0.16987326 0.22244337
0.20328226 0.07805511 0.10855801 0.11953871 0.14876263
0.21267262 0.19220610 0.20027472 0.20370218 0.14150069
0.19244544 0.13996386 0.16481954 0.20655821 0.20562966
0.16404940 0.10297827 0.20315232 0.08754971 0.10300669
0.12218943 0.14922697 0.21703499 0.18795797 0.23848806
0.19744282 0.17323050 0.20864905 0.12098299 0.16762242
0.24662891 0.22917869 0.12121572 0.11203550 0.20242798
0.10971553 0.04475976 0.06468477 0.03362328 0.17032016
0.20439157 0.23859668 0.16754529 0.19515878 0.20898147
0.11480829 0.15545695 0.21056790 0.21033950 0.10720272
0.14049430 0.24546010 0.12932776 0.03577644 0.06526185
0.05409006 0.17039361 0.18695506 0.23280454 0.17966310
0.20978090 0.23086757 0.12032391 0.12632715 0.20244965
0.19287831 0.09224890 0.08838114 0.21878563 0.10742365
0.06515182 0.04428469 0.06032904 0.19396897 0.18378119
0.20815394 0.14850006 0.20255891 0.24689720 0.10666284
0.14454909 0.21661253 0.19726573 0.13016776 0.07861701
0.27657466 0.14536383 0.08278296 0.04321885 0.04724826
0.20765006 0.15645786 0.19446386 0.12343784 0.20878930
0.25044686 0.12564815 0.16765827 0.16085129 0.19294244
0.12050269 0.07461319 0.26455650 0.13275670 0.11015324
0.08196015 0.05003163 0.19246064 0.17116875 0.19806756
0.11690995 0.20736680 0.22429106 0.15777973 0.14687855
0.14041964 0.22927711 0.13089720 0.13645244 0.21468075
0.18139785 0.10412706 0.10458569 0.05036139 0.19962905
0.18294160 0.19469952 0.08647278 0.17754020 0.20592615
0.17753216 0.14429783 0.18275871 0.23900831 0.11027194
0.20913213 0.11924655 0.18628781 0.10015121 0.10819554
0.05306143 0.21340117 0.16209222 0.17975485 0.09006143
0.19457116 0.19902571 0.19305964 0.14739219 0.15800776
0.23548850 0.08019418 0.18412639 0.14960019 0.21212951
0.08833146 0.08171670 0.11153199 0.22119066 0.13893436
0.17849898 0.11110743 0.22071789 0.21332387 0.20463527
0.15736691 0.15661912 0.21533689 0.09648330 0.13756547
0.12955863 0.15537620 0.04938315 0.02046907 0.07834865
0.20601103 0.13919492 0.18824768 0.09133010 0.21176195
0.21199603 0.19644231 0.19493691 0.23016268 0.22647643
0.09896066 0.16580160 0.14400789 0.15816112 0.06502624
0.05157605 0.08078383 0.22318144 0.16521990 0.20381626
0.10010255 0.19627767 0.19420119 0.21916116 0.18371453
0.14634615 0.17136250 0.10433549 0.07300680 0.22032060
0.11794944 0.09958940 0.08072213 0.09356499 0.23102247
0.16061577 0.21229206 0.11003997 0.21579632 0.18661054
0.23520370 0.19544776 0.13087725 0.08780117 0.06800576
0.02936540 0.25118154 0.11958508 0.04196770 0.05962779
0.06760280 0.21586525 0.17651416 0.20479386 0.12691855
0.25353806 0.17828668 0.25893784 0.19660535 0.03869589
0.05269955 0.02349041 0.02219855 0.22597617 0.09648181
0.06304959 0.07666432 0.12827571 0.19577486 0.17195064
0.21946899 0.14760569 0.24652005 0.18271454 0.29314677
0.20457270 0.07449017 0.09206366 0.06685670 0.18682126
0.18229075 0.08978506 0.08148535 0.10726812 0.13590708
0.18998957 0.15526420 0.18291897 0.13994060 0.25055688
0.19948014 0.27246116 0.20135565 0.02663834 0.17985420
0.08871070 0.19692894 0.10527160 0.08316439 0.09946836
0.09282184 0.09680232 0.20105172 0.15144817 0.15325307
0.12913719 0.22082157 0.18178089 0.25978620 0.17417326
0.03296386 0.09468074 0.04566475 0.16169590 0.17929130
0.05594574 0.08638452 0.07366354 0.15038575 0.22788785
0.15471881 0.14414403 0.15742609 0.21201115 0.15632435
0.25575757 0.18857011 0.00647974 0.04556843 0.05411815
0.17914704 0.19344489 0.02322124 0.07460317 0.14613281
0.17460045 0.21172119 0.14820468 0.11263460 0.14597791
0.20281286 0.15901079 0.23500060 0.18871309 0.01604419
0.02947945 0.08684728 0.16031240 0.18996531 0.08918497
0.05368160 0.05063748 0.13351882 0.22433526 0.11554490
0.09887929 0.13955816 0.19615639 0.17194651 0.21959868
0.18818786 0.04816826 0.08731738 0.05536439 0.16170890
0.14912649 0.10860966 0.04981316 0.05544966 0.11013696
0.22719075 0.09365486 0.11888035 0.14272023 0.22091796
0.17060849 0.22370853 0.18644634 0.05797850 0.07845961
0.03215221 0.20072374 0.24039556 0.16738455 0.05106236
0.09759115 0.11109133 0.21944534 0.08758555 0.10439469
0.12835659 0.21677117 0.18907601 0.23697410 0.18575114
0.07315402 0.07691971 0.05133568 0.21822373 0.20004061
0.11395271 0.12000856 0.13929235 0.09397758 0.21808252
0.07581201 0.12632504 0.12093486 0.22031152 0.17482086
0.21121239 0.19659574 0.06122086 0.10316750 0.09756279
0.19030529 0.14539716 0.09115012 0.13096204 0.10171493
0.09158689 0.23026396 0.06313661 0.13524132 0.12404670
0.18590914 0.18204216 0.21796533 0.18260797 0.03725626
0.05354568 0.09344036 0.18158791 0.17606538 0.11361155
0.11772124 0.12111491 0.12344645 0.22296250 0.08511181
0.10223056 0.12268993 0.19107920 0.17133001 0.21421403
0.17233180 0.03423764 0.05947290 0.05599865 0.20207634
0.18599370 0.07442693 0.07304969 0.08465769 0.08917336
0.20219691 0.09149125 0.10694612 0.13646491 0.20502914
0.18112301 0.20223706 0.14956004 0.01429968 0.03664176
0.06369960 0.19374100 0.18829135 0.07950433 0.05558686
0.07624909 0.06028989 0.16675635 0.11531296 0.11652878
0.14356409 0.18533154 0.19770599 0.19643655 0.12206664
0.08848093 0.07797326 0.11250201 0.22301176 0.15066326
0.12960925 0.09187019 0.07176438 0.12419589 0.21865991
0.16167265 0.13737762 0.19647104 0.21025793 0.18785177
0.21160342 0.22194970 0.04400132 0.21423440 0.14462310
0.13993006 0.27896380 0.18585242 0.16734308 0.20406635
0.20099041 0.21083583 0.17038989 0.16139685 0.18277436
0.20323122 0.17232669 0.21499691 0.19512727 0.05822450
0.20040566 0.12912149 0.11930116 0.26853202 0.16040393
0.17936170 0.19394517 0.18757069 0.22424976 0.15479114
0.15320457 0.19644813 0.16986025 0.15756886 0.20785304
0.20401024 0.04988929 0.15125179 0.13011650 0.10266219
0.19997600 0.18410669 0.03724344 0.15965179 0.20515846
0.18999113 0.14825956 0.16203724 0.23348304 0.15835290
0.15852442 0.14840066 0.19547771 0.10794847 0.16327139
0.12732374 0.08125963 0.17139531 0.10093825 0.02921304
0.16270476 0.20835100 0.19217402 0.15339249 0.16052989
0.24308137 0.16607716 0.17768911 0.11639030 0.15029613
0.17640291 0.22268318 0.23016630 0.13797691 0.19792315
0.20836657 0.13536545 0.17705000 0.19975464 0.21634524
0.14977220 0.14701487 0.26818746 0.19319808 0.18337058
0.11393744 0.15348512 0.10660213 0.18364563 0.25433668
0.18767984 0.21209871 0.12682164 0.16814845 0.24263750
0.24153217 0.16978159 0.15796889 0.16046095 0.28801649
0.20669901 0.15097615 0.13175066 0.16702610 0.16290789
0.13656456 0.18118625 0.24002139 0.26327431 0.18011400
0.19577593 0.20727547 0.23282123 0.21256288 0.17002115
0.15310864 0.28684044 0.23064581 0.16768265 0.12836184
0.17836604 0.12804090 0.14748755 0.21137741 0.17610559
0.27701164 0.17474075 0.18143970 0.20747986 0.23897008
0.17009447 0.17140739 0.19728331 0.26058886 0.24923371
0.18076364 0.14715970 0.17937377 0.15273545 0.12880201
0.19919459 0.08514777 0.23946007 0.11607139 0.14748855
0.20262993 0.30325531 0.21976876 0.18685609 0.20006614
0.25016216 0.24160566 0.18721849 0.16056819 0.16872134
0.20945099 0.24002219 0.18113846 0.12415712 0.25813441
0.17334527 0.15538568 0.20126566 0.21947934 0.19137211
0.22116261 0.22870168 0.27099914 0.22109669 0.18725012
0.16316314 0.16830010 0.07762076 0.15165701 0.16025589
0.19794500 0.19409267 0.20139521 0.19817361 0.19589876
0.28062083 0.21603346 0.22287250 0.21392864 0.24937059
0.19644019 0.17891979 0.18000183 0.14572975 0.07927799
0.15885233 0.12875271 0.21846665 0.19287096 0.19747996
0.20951568 0.20801020 0.26353446 0.18184691 0.22626199
0.23473454 0.21490259 0.15308169 0.18015899 0.17824066
0.16854407 0.17515136 0.18662493 0.16550653 0.24027896
0.20465899 0.16591217 0.16589211 0.17928479 0.18857725
0.22371770 0.22890820 0.25260479 0.22621871 0.17132239
0.20010933 0.15467176 0.14706502 0.15495465 0.23451466
0.15995991 0.21484270 0.21767989 0.13802610 0.12899168
0.20114270 0.18348451 0.18339509 0.22646227 0.20937045
0.23037372 0.12981743 0.20231512 0.13136690 0.15566233
0.17663937 0.20176662 0.18150911 0.20874042 0.26582275
0.12202141 0.19881954 0.19979029 0.22569079 0.17225315
0.21779500 0.18218244 0.21534939 0.12160450 0.19999879
0.12460952 0.15761667 0.03799399 0.13607085 0.17864185
0.20276081 0.24343601 0.10781547 0.17963115 0.22030614
0.24917555 0.18854736 0.19280910 0.18626809 0.18130483
0.13670189 0.21158430 0.14733149 0.14758828 0.02872844
0.10294251 0.18119575 0.20634195 0.27176752 0.15305507
