******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.09472876 0.05728913 0.15822745 0.16804507 0.16637247
0.18171852 0.18029998 0.20202879 0.15773366 0.13159669
0.10272464 0.12502265 0.11799040 0.11153257 0.14446441
0.17036519 0.15522281 0.10050119 0.06994212 0.16872737
0.17534094 0.17024244 0.17623172 0.17191350 0.19699324
0.15066725 0.13180295 0.09626742 0.12553879 0.11428483
0.11372911 0.14039926 0.16451096 0.15880419 0.11056779
0.08705482 0.17996461 0.18255637 0.17445856 0.17115058
0.16593164 0.19145962 0.14962424 0.14384804 0.10311109
0.13158280 0.11670911 0.12943470 0.14975420 0.16491109
0.16029395 0.12334054 0.10720879 0.18757494 0.18819105
0.18359391 0.17280049 0.16597756 0.18732042 0.15271864
0.15378060 0.10772564 0.12880764 0.12103333 0.14589316
0.15740821 0.15971001 0.14864459 0.12738474 0.11321568
0.18495974 0.18840418 0.18649750 0.17401783 0.16553226
0.18312097 0.15681386 0.15423107 0.11032195 0.12428436
0.12940063 0.15842210 0.16800963 0.15573684 0.12929265
0.11823181 0.10703850 0.17747784 0.18539941 0.18766663
0.17559075 0.16724460 0.18314004 0.15709874 0.14581445
0.10207097 0.11465523 0.12788263 0.15655325 0.16238714
0.14246396 0.10925409 0.10073614 0.08997228 0.16804753
0.17855021 0.18164741 0.17276519 0.16837406 0.18246590
0.15089031 0.13006872 0.08645213 0.10447761 0.12126447
0.15340459 0.16644830 0.15065466 0.11027513 0.09071440
0.07262307 0.16468635 0.17292267 0.17709275 0.17026033
0.17160371 0.17957141 0.14058817 0.11671648 0.07939267
0.10289629 0.11931008 0.15204494 0.16705862 0.15511730
0.11113282 0.08584827 0.06115852 0.16090101 0.16654670
0.17252831 0.16850457 0.17238614 0.17241819 0.12880877
0.10895886 0.08345508 0.11285470 0.12323464 0.15157991
0.16930176 0.16531851 0.12330375 0.09843726 0.07309434
0.15687516 0.16336845 0.17137650 0.16752114 0.16875291
0.16440651 0.12689081 0.11371710 0.09817452 0.12548964
0.12904703 0.14759648 0.16576653 0.16520496 0.13828705
0.11862487 0.10317900 0.15458624 0.16542042 0.17188677
0.16569907 0.16203103 0.16241770 0.13036530 0.11678011
0.10365491 0.12626712 0.12552447 0.13648705 0.16159415
0.17748703 0.17198937 0.15356998 0.13996508 0.15644251
0.17154741 0.17241867 0.16393309 0.15602714 0.16388406
0.13793114 0.12105834 0.10629856 0.11879886 0.11695265
0.12371046 0.15647887 0.18678042 0.19720132 0.17636515
0.15815422 0.15983485 0.17540736 0.17066724 0.16194645
0.15258767 0.16832755 0.14003914 0.12134826 0.10239707
0.10989847 0.10606122 0.10894100 0.14280374 0.18544342
0.20139929 0.18252503 0.15438218 0.15863306 0.17293776
0.16613681 0.16156417 0.15145057 0.16870186 0.13832242
0.12187821 0.09983275 0.10319601 0.10059197 0.10656920
0.13090762 0.15377361 0.16315302 0.14982813 0.13341240
0.15688123 0.16792044 0.16307763 0.16211796 0.15370794
0.16706394 0.13239649 0.11405736 0.08774252 0.09179270
0.09558486 0.10707237 0.12427169 0.12683596 0.12546447
0.11333168 0.10558717 0.15346034 0.16283394 0.15971384
0.16225479 0.15419699 0.16276659 0.12458098 0.10316182
0.07202685 0.07889938 0.09641523 0.11659331 0.13111190
0.11407056 0.10554520 0.08470228 0.07976651 0.14974682
0.15939807 0.15600191 0.16285433 0.15686860 0.16016991
0.12285396 0.10798865 0.07899448 0.08942554 0.10542859
0.12099102 0.12864958 0.11117873 0.10044360 0.07323158
0.05397536 0.14449900 0.15573223 0.14964090 0.15833861
0.15302208 0.15491968 0.12665739 0.12634219 0.10491955
0.11222164 0.11950579 0.12675138 0.12842862 0.10764460
0.10214738 0.07947892 0.05881643 0.13640527 0.15174604
0.14624128 0.15505428 0.15194189 0.15124238 0.13449665
0.14609306 0.13253489 0.13343952 0.12886828 0.13144500
0.12769448 0.10149856 0.09882969 0.08729338 0.07315099
0.12618183 0.14356254 0.14086710 0.14965611 0.15039445
0.15207416 0.13763828 0.14424957 0.12680357 0.12286007
0.12063628 0.12701329 0.13602598 0.10883799 0.10963249
0.10180816 0.09664349 0.11767742 0.13752424 0.13795348
0.14906496 0.15002086 0.15281105 0.13631378 0.14218499
0.11675960 0.10672523 0.10027281 0.11598118 0.14066325
0.11753662 0.11439256 0.10396611 0.10146812 0.11800971
0.13548492 0.13606277 0.14727323 0.14884379 0.15345397
0.13431180 0.14424633 0.11553885 0.10229765 0.08182529
0.09958644 0.13893282 0.12738292 0.12502209 0.10763068
0.10700411 0.12522203 0.14064730 0.13965109 0.14723262
0.14543666 0.15081047 0.13494441 0.15950461 0.13162632
0.11216544 0.06573908 0.08484473 0.12987748 0.13283332
0.13148252 0.11622673 0.11965060 0.13058314 0.14447444
0.14353923 0.14559496 0.14380005 0.15166434 0.13653442
0.16116533 0.13309789 0.11790696 0.06237826 0.08045562
0.12760117 0.14068865 0.14112079 0.12349354 0.12851962
0.13575879 0.14885031 0.14730414 0.14657556 0.14411935
0.15530007 0.13654208 0.14904041 0.12439300 0.12573208
0.07679684 0.08582062 0.12506374 0.14450986 0.14603195
0.12769915 0.13320255 0.14087241 0.15094750 0.14949636
0.15126081 0.15103202 0.16363450 0.13863813 0.13709602
0.11432445 0.13151131 0.09829244 0.09706797 0.12470202
0.14162111 0.14774869 0.13268903 0.14059072 0.15063892
0.15470652 0.15207254 0.15876151 0.16005008 0.17268495
0.14326803 0.13506766 0.11199501 0.13178540 0.10925755
0.10360486 0.12373065 0.13983632 0.14276802 0.13588725
0.14241099 0.15684109 0.15514537 0.15353286 0.16823861
0.16954841 0.18039568 0.15033543 0.14418531 0.11322619
0.11392340 0.09892762 0.10438291 0.13269802 0.13761725
0.12641768 0.12800764 0.13850981 0.15882662 0.15508431
0.15581047 0.17633786 0.17588305 0.18546476 0.15380391
0.14585359 0.10618673 0.09720092 0.09717589 0.11910841
0.15656731 0.14174839 0.10970244 0.10458923 0.11795762
0.15911586 0.15419225 0.15570723 0.18091986 0.18147401
0.18954527 0.15680734 0.14728475 0.10360456 0.09021969
0.10065438 0.13372381 0.17641529 0.14042258 0.09644989
0.08410765 0.10577865 0.15684194 0.14947735 0.15307728
0.18085852 0.18617661 0.19137593 0.15530948 0.14946168
0.10581830 0.10026853 0.10904517 0.14628472 0.18703044
0.14634999 0.09802277 0.07682624 0.09651555 0.15660014
0.14400316 0.15138029 0.17956992 0.19039557 0.18903798
0.15439979 0.15474260 0.11650236 0.11351340 0.11628070
0.14892156 0.18141161 0.14850864 0.10312321 0.08425900
0.09543473 0.15254989 0.13659663 0.15163504 0.17819385
0.19291431 0.18524399 0.15449716 0.15184845 0.11456266
0.12208068 0.12784047 0.15625368 0.16958859 0.14662240
0.10901728 0.09651170 0.10012446 0.15034861 0.13532771
0.15519287 0.17623296 0.19356803 0.18333617 0.15589075
0.14207658 0.10142460 0.12238459 0.13355409 0.16143663
0.15577325 0.13959400 0.11010354 0.10181781 0.10231702
0.14932304 0.13601091 0.15890255 0.17435777 0.19577387
0.18437702 0.16022089 0.13533653 0.09355478 0.12863056
0.13896382 0.16325377 0.14576970 0.13140101 0.10512342
0.09065618 0.09254647 0.15000865 0.13817774 0.16119933
0.17096106 0.19361350 0.18408163 0.16108211 0.13701961
0.09908961 0.14146678 0.14242811 0.15936171 0.13814364
0.12088907 0.09141295 0.07318283 0.07907122 0.15163740
0.14252848 0.16417249 0.16955566 0.18833672 0.18114099
0.15969442 0.14012312 0.10830039 0.15221863 0.16036920
0.16778272 0.14685658 0.11088562 0.07883180 0.05856987
0.06861542 0.15551160 0.14863746 0.16565037 0.16470915
0.17639253 0.17306253 0.15324374 0.13672558 0.10461631
0.14709504 0.17016741 0.17848016 0.16196688 0.11065165
0.08182183 0.06668556 0.08220023 0.16339147 0.15897922
0.16829831 0.15994864 0.16400076 0.16462278 0.14606438
0.12909283 0.09701919 0.13379960 0.17261322 0.18017961
0.18036964 0.12150266 0.10252313 0.08150233 0.09663531
0.17211985 0.16749009 0.16731665 0.15278376 0.15542489
0.16298446 0.14886367 0.13553424 0.10471459 0.12905680
0.16227853 0.16599253 0.18275554 0.12811506 0.11783020
0.09526601 0.11194433 0.17588785 0.17348969 0.16666480
0.15248575 0.15467145 0.16881951 0.15265967 0.14742793
0.12112885 0.14092926 0.15999459 0.15595231 0.18013522
0.12596764 0.11857505 0.09368162 0.11339818 0.17340149
0.17551351 0.16350802 0.15637785 0.15466207 0.17421565
0.15161346 0.15236489 0.13033674 0.15305963 0.16305429
0.15699469 0.17870549 0.13197596 0.12227059 0.09993974
0.11658966 0.16744744 0.17353941 0.16119578 0.16136569
0.15509884 0.17697602 0.14771121 0.14832496 0.12806943
0.15626366 0.16421314 0.15527741 0.16776184 0.13353365
0.12636349 0.11055503 0.12086860 0.16432120 0.17307869
0.16104268 0.16575872 0.15320430 0.17593389 0.14519098
0.14745051 0.12822369 0.15474152 0.16660134 0.15919838
0.16517443 0.13771464 0.12627257 0.11814466 0.12076242
0.16301681 0.17219387 0.16516630 0.17095338 0.15722555
0.17290338 0.14329106 0.15122557 0.13292634 0.15697022
0.16583010 0.15825795 0.15930223 0.12427587 0.11204171
0.11150301 0.11992022 0.16437476 0.17198519 0.16940653
0.17786942 0.16188282 0.16543597 0.13154589 0.14762387
0.13996653 0.17350502 0.18397818 0.17370961 0.17330470
0.12774494 0.11186196 0.10951764 0.12316630 0.16145114
0.16586219 0.16939170 0.18067003 0.16675848 0.15939365
0.12237099 0.13897636 0.14221622 0.18981782 0.20380559
0.18545693 0.18308946 0.13522458 0.12467359 0.11503376
0.13198346 0.15972860 0.16169485 0.16805119 0.18244808
0.16946093 0.15767294 0.11955288 0.13677482 0.14656649
0.20535117 0.22396524 0.19740470 0.19162046 0.14695403
0.14159668 0.12423722 0.13626850 0.15681792 0.15906510
0.16399830 0.18329409 0.17210823 0.16326435 0.12783499
0.14354346 0.14078582 0.19708121 0.21748464 0.19540103
0.18934752 0.14446675 0.14867136 0.12795046 0.14007806
0.15306062 0.15999932 0.16176915 0.18401474 0.17121475
0.16638282 0.13032402 0.14747375 0.13429413 0.18721674
0.20602217 0.18973276 0.18039120 0.13319699 0.14217731
0.12889578 0.14246389 0.15330101 0.16355576 0.16544330
0.18756007 0.17312498 0.16704348 0.13040749 0.13276023
0.11553950 0.16099818 0.18795399 0.17669965 0.16164440
0.11766455 0.12725203 0.12839984 0.14422672 0.15603695
0.16824862 0.17620227 0.19218521 0.17575094 0.16255283
0.12123182 0.10788882 0.09331853 0.13166721 0.16739806
0.15841439 0.13820143 0.09832322 0.10683213 0.12845867
0.14723897 0.15756165 0.16865976 0.18191251 0.19322759
0.17670654 0.15764070 0.11760205 0.08932103 0.07131539
0.10066188 0.14546823 0.14303370 0.12025382 0.08501175
0.08937649 0.12049457 0.13817054 0.14893657 0.16081150
0.17719857 0.18755944 0.17114981 0.15336247 0.11399999
0.09224132 0.06543643 0.09440400 0.14060913 0.14874090
0.11976576 0.07460975 0.07770884 0.11384184 0.13416086
0.14248127 0.15503042 0.16896781 0.18000457 0.16257564
0.14985999 0.11392453 0.11052764 0.08159009 0.11602020
0.15113737 0.16351183 0.13115920 0.07868961 0.07602446
0.10694265 0.12761698 0.14239910 0.15479718 0.16559441
0.17438852 0.15480611 0.14781526 0.11010911 0.12700640
0.10027948 0.14196509 0.16383237 0.17272037 0.14736888
0.09020262 0.08631962 0.10728053 0.12810027 0.15044108
0.15889280 0.16433844 0.16941213 0.15149563 0.14866377
0.10894420 0.13325204 0.11208942 0.15700805 0.17000207
0.17647832 0.16266058 0.10886722 0.09918983 0.11084953
0.12998818 0.16062011 0.16412049 0.16419439 0.16811059
0.15364553 0.15308326 0.11393122 0.13416599 0.12083117
0.16288077 0.17601633 0.17696284 0.16791254 0.11963151
0.10812600 0.11615264 0.13273198 0.17161560 0.17062546
0.16628375 0.17068096 0.16053263 0.16013971 0.12180838
0.13470359 0.12807921 0.16641667 0.18020649 0.17566955
0.16087487 0.11912861 0.11004884 0.12385223 0.13927009
0.17799178 0.17377825 0.17166441 0.17546261 0.16801198
0.16510614 0.12800105 0.13971460 0.13919434 0.17767343
0.18687234 0.17354844 0.14905810 0.11763623 0.10931055
0.12740698 0.13537494 0.17528617 0.17058812 0.17488292
0.17583156 0.17208740 0.16840431 0.12824321 0.13933761
0.13739397 0.18550522 0.19174003 0.17804312 0.14720923
0.12653578 0.11973149 0.13560997 0.13345154 0.16971814
0.16582755 0.17621250 0.17585933 0.17599127 0.17070749
0.12732005 0.13557303 0.13143908 0.18472939 0.19038724
0.18170461 0.14929568 0.13368294 0.12358317 0.13874644
0.13145142 0.16811224 0.16643358 0.17860855 0.17592537
0.17853813 0.17242641 0.12648618 0.13239313 0.12861159
0.18430782 0.18748809 0.17632570 0.14894757 0.13144521
0.12642819 0.13694022 0.13257577 0.16701577 0.16805872
0.18231342 0.17783172 0.18188609 0.17192128 0.12983993
0.13079414 0.12811766 0.17668603 0.18277424 0.16729599
0.14359614 0.11818293 0.11485768 0.12741813 0.12752953
0.16865795 0.16832075 0.18357918 0.17411831 0.18203372
0.16908561 0.13505300 0.12415471 0.11566829 0.16385029
0.18156276 0.16762290 0.14400301 0.11769164 0.11846792
0.12595555 0.12248282 0.16554091 0.16198512 0.17807847
0.16939934 0.18588289 0.17194957 0.14382834 0.11339044
0.09260321 0.13889539 0.17216655 0.17021903 0.14963491
0.13273975 0.13454718 0.13642347 0.12356597 0.16584308
0.15609848 0.17232161 0.16578640 0.19422635 0.18033661
0.15167293 0.11517262 0.08906940 0.13713077 0.16723501
0.16793600 0.15532391 0.15050678 0.15380345 0.14771310
0.12742487 0.16633354 0.15101129 0.16631003 0.16284174
0.20239764 0.18888317 0.15653318 0.12594027 0.10612526
0.15536106 0.17287485 0.17672437 0.17717496 0.17866682
0.17352868 0.16217364 0.14112409 0.16816084 0.14860996
0.16262511 0.16071074 0.20837058 0.19425508 0.16039266
0.14188944 0.13163581 0.17991221 0.18698461 0.19071769
0.19586251 0.19041321 0.17732357 0.17254365 0.15789180
0.16880259 0.14780668 0.15898592 0.15903982 0.20981119
0.19348737 0.16268884 0.14547925 0.14136839 0.18532572
0.19863311 0.21130945 0.20520978 0.18971141 0.16944799
0.18231233 0.17350485 0.16524087 0.14707745 0.15454492
0.16073940 0.21110212 0.19227212 0.16298021 0.14473199
0.14453328 0.18372412 0.20390935 0.21863074 0.19893775
0.17231690 0.15495784 0.18414625 0.18232577 0.16320951
0.14727764 0.15163208 0.16130750 0.20893887 0.18519959
0.15415562 0.13691687 0.14255688 0.18409238 0.20588779
0.22334851 0.18973820 0.15178024 0.13132407 0.16801246
0.17296662 0.16264363 0.14717839 0.14830530 0.16060962
0.20423634 0.17641600 0.14106750 0.12345286 0.13033437
0.17701161 0.19851228 0.22171487 0.18424722 0.14124620
0.11365404 0.15040602 0.16071751 0.16248366 0.14672184
0.14959847 0.16248288 0.20269796 0.17010206 0.13089459
0.11407659 0.12014110 0.17353627 0.19358284 0.22062793
0.17688304 0.13258801 0.09468799 0.13267309 0.14268759
0.16024089 0.14496529 0.15161164 0.16334600 0.20112825
0.16738447 0.13153799 0.11757379 0.11797324 0.17166451
0.18940201 0.22185390 0.17499929 0.13999837 0.09360043
0.13411570 0.13413457 0.15327496 0.14194191 0.15479769
0.16624657 0.20135068 0.16821668 0.13995221 0.13045331
0.12802055 0.17588012 0.19156727 0.22269147 0.17649932
0.14873701 0.10080641 0.14473599 0.13717101 0.14784265
0.14187201 0.16027101 0.17025426 0.20131622 0.16899990
0.15149772 0.14826879 0.14615396 0.18054826 0.19023918
0.21537013 0.17399045 0.15696531 0.11206700 0.15954045
0.14359709 0.14835875 0.14844854 0.16941217 0.17842171
0.20454699 0.17129272 0.15865380 0.15327258 0.15490429
0.17700742 0.18557429 0.20269995 0.17060798 0.15838710
0.12263104 0.16881404 0.15327194 0.15080791 0.15243315
0.17366312 0.18094043 0.20845896 0.17446079 0.16337611
0.15267303 0.15585614 0.17365209 0.17908580 0.19483813
0.16914031 0.15932744 0.12406006 0.16070269 0.14455780
0.15472232 0.15467584 0.17635018 0.18133808 0.21111579
0.17679933 0.16253709 0.14281691 0.14257756 0.15995104
0.16814775 0.18383668 0.16119255 0.15095124 0.12092574
0.15059721 0.13658496 0.15055018 0.14835310 0.17387288
0.17812798 0.21182725 0.18053076 0.16191903 0.13855722
0.13563585 0.15036960 0.16059594 0.17659393 0.15157958
0.13979415 0.10844725 0.14412526 0.13104086 0.14675557
0.14424082 0.17472554 0.17797606 0.21078134 0.18438943
0.16570707 0.14545215 0.13991169 0.14788682 0.16164232
0.17185423 0.14468739 0.13354609 0.10888275 0.15529414
0.14058870 0.13578168 0.13639986 0.17030516 0.17624513
0.20454106 0.18560066 0.16957800 0.15728023 0.14687035
0.15109678 0.16816287 0.17807433 0.14747967 0.13187916
0.11190915 0.16689854 0.15533408 0.12851547 0.13464659
0.16914886 0.17636953 0.19677646 0.18306493 0.16977655
0.16161142 0.14327783 0.15071885 0.16923136 0.17625878
0.14402294 0.13194235 0.12508468 0.17931343 0.16750514
0.12597664 0.13777816 0.17237994 0.17786175 0.19054421
0.17938573 0.16882027 0.16141878 0.13681205 0.14511454
0.16336061 0.17113716 0.13804399 0.12927620 0.13119199
0.18537413 0.17523171 0.13335179 0.14655469 0.17735694
0.18051790 0.19350753 0.18326435 0.17393939 0.16028955
0.13501139 0.13948654 0.15911237 0.16938928 0.13901029
0.13241513 0.12969000 0.18194962 0.16788848 0.13785758
0.14948933 0.17400556 0.18106041 0.19856392 0.19188174
0.18187428 0.16151682 0.13632448 0.13259630 0.16257043
0.18209057 0.15570022 0.13793554 0.12083662 0.17364095
0.16005177 0.14106360 0.14843201 0.16580395 0.17860538
0.20209764 0.19997389 0.18456752 0.15765429 0.13059340
0.12616390 0.17031317 0.20075723 0.17776315 0.14650616
0.11952417 0.16748950 0.15544287 0.14044787 0.14323028
0.15997405 0.17450389 0.20178208 0.19955487 0.17528930
0.14649721 0.12123367 0.12361114 0.17381651 0.20983853
0.19299690 0.16023799 0.13116668 0.16996334 0.15664861
0.14378959 0.14168418 0.15992720 0.17205363 0.20040887
0.19521923 0.16261181 0.13827387 0.11851326 0.13485044
0.18034660 0.21699770 0.19776895 0.17191748 0.13440966
0.16609287 0.14490965 0.14802713 0.14275523 0.16065660
0.17133508 0.19702774 0.18936739 0.15169968 0.13383657
0.11852635 0.14089329 0.16949427 0.19826874 0.18113179
0.17021987 0.12578471 0.15132969 0.12261093 0.15219074
0.14540618 0.16044681 0.17031376 0.19080628 0.18112196
0.14586757 0.13179523 0.11747942 0.13965343 0.15753939
0.18092908 0.16188482 0.16064388 0.11643049 0.14067614
0.11049786 0.15340511 0.14661751 0.15951696 0.17035596
0.18466566 0.17325928 0.14688380 0.13537698 0.11672807
0.12984962 0.13835226 0.15843050 0.14055387 0.15135339
0.12109420 0.14708877 0.12095446 0.14320737 0.14055808
0.15733868 0.17295517 0.18027901 0.16501340 0.14172251
0.13443974 0.11324124 0.11887728 0.12701089 0.14980399
0.13309299 0.15259689 0.13645598 0.16833936 0.14336141
0.12871244 0.13204172 0.15259572 0.17617451 0.17802894
0.16287285 0.13705669 0.13627921 0.11708146 0.12220171
0.12859873 0.14842121 0.12998232 0.15601126 0.14522091
0.18343785 0.15555227 0.11798059 0.12523522 0.14697565
0.17650654 0.17876001 0.16384722 0.12769395 0.13186162
0.11714395 0.13357471 0.13485128 0.14812100 0.12659263
0.15596961 0.14741322 0.18811831 0.15669320 0.12272410
0.12856031 0.14406799 0.17345997 0.18112091 0.17110078
0.12567221 0.12869203 0.12149627 0.15546055 0.15821801
0.15884124 0.12754941 0.15141345 0.13977470 0.18245755
0.14761656 0.13389864 0.13700678 0.14948294 0.17278202
0.18497083 0.17709816 0.12662974 0.12333101 0.11892043
0.16268508 0.17620050 0.17512859 0.13683029 0.15010564
0.13197166 0.17689954 0.14021649 0.14213093 0.14358801
0.15351752 0.17275541 0.18629064 0.18106184 0.12945700
0.12119617 0.11919425 0.16430688 0.18829413 0.18399771
0.14375796 0.14906340 0.12783938 0.17323564 0.13475175
0.13006257 0.12647392 0.14077168 0.14925935 0.17101955
0.18536594 0.16470361 0.16834293 0.14984784 0.17385058
0.17300155 0.17572024 0.19737346 0.19931152 0.17798763
0.14192296 0.11350329 0.13169885 0.12897896 0.14274487
0.14978264 0.16980612 0.18293420 0.16093875 0.15854545
0.14258632 0.16384863 0.16892805 0.16971503 0.19499769
0.20002926 0.18193132 0.14642493 0.11625602 0.13560215
0.13367286 0.14385253 0.14965995 0.16879613 0.18274176
0.15352634 0.14150881 0.12924491 0.15594691 0.16714677
0.16667727 0.18648811 0.19369861 0.17222315 0.14404319
0.11286412 0.13996933 0.14109497 0.14518571 0.15087894
0.16571129 0.18183292 0.15466271 0.13775196 0.12887360
0.14924486 0.16188398 0.16249644 0.18617659 0.19226321
0.16896581 0.14085522 0.11463868 0.14854907 0.15229258
0.14839049 0.15526339 0.16535383 0.18337956 0.15743116
0.14183993 0.13497784 0.14970666 0.15616239 0.16273096
0.19360705 0.19865373 0.16725435 0.13307171 0.11071535
0.15438766 0.16180782 0.15380472 0.16299707 0.16699326
0.18524309 0.16083024 0.14757116 0.13279659 0.13349313
0.13353694 0.15292219 0.20193853 0.20795071 0.16984974
0.12493530 0.10388923 0.15519143 0.16770791 0.16113641
0.17283904 0.17250321 0.18835339 0.15703584 0.14411823
0.12239585 0.12222618 0.11582525 0.13742897 0.19269926
0.20342908 0.16569469 0.11355416 0.08734763 0.15150266
0.16874353 0.16773436 0.18396017 0.18179190 0.19435760
0.15617060 0.14462118 0.11987180 0.11760694 0.10295273
0.12032660 0.17799125 0.19201814 0.15578545 0.09617841
0.06417252 0.14658515 0.16817416 0.17184249 0.19313166
0.18839493 0.19989117 0.15828187 0.15049311 0.12984005
0.12505307 0.10317088 0.11231963 0.16388770 0.18227439
0.14830793 0.08958127 0.05272728 0.14476675 0.16704164
0.17362419 0.19841667 0.19157354 0.20225555 0.15898057
0.15261859 0.13706150 0.13417470 0.10942269 0.10602401
0.15384069 0.17635460 0.14776985 0.08775135 0.04899611
0.14367955 0.16573589 0.17296194 0.19895782 0.18924186
0.20183097 0.15474175 0.14361563 0.12931694 0.13804950
0.11608403 0.10469188 0.14076069 0.16604802 0.14112748
0.08764996 0.05283098 0.15153711 0.16959443 0.17344602
0.19436012 0.18330548 0.19640067 0.14648847 0.13088576
0.12150893 0.14447165 0.12198768 0.09604044 0.12131500
0.14745310 0.13561561 0.08637066 0.06120628 0.16404114
0.17824086 0.17951504 0.19035021 0.17660011 0.19165820
0.14139759 0.13088171 0.11285254 0.14124919 0.11530336
0.09747392 0.11342531 0.14365600 0.14254811 0.10704396
0.08721747 0.17669155 0.18600156 0.18488411 0.18495379
0.17031370 0.18669020 0.14187548 0.14014711 0.10933306
0.13509743 0.11199913 0.11270532 0.12647729 0.15337834
0.15507358 0.13487275 0.11884689 0.18167188 0.19028864
0.19133568 0.18450835 0.16858361 0.18397139 0.14501807
0.14479293 0.10128346 0.12457244 0.11674442 0.14149397
0.15669316 0.17533731 0.16727450 0.15478497 0.13641699
0.18006593 0.19103396 0.19274605 0.18238609 0.16709813
0.18144507 0.14794336 0.13653833 0.09459614 0.11918726
0.13511695 0.16949663 0.18659229 0.18724859 0.16084027
0.15022999 0.13402048 0.17423321 0.18790707 0.19150086
0.17951374 0.16814317 0.18220437 0.14957899 0.12280081
0.08033129 0.10733353 0.14129253 0.17889706 0.19424954
