******************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
******************************************************************************
**************************************************************************************
**                                                                                  **
**                                                                                  **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
**                                                                                  **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
**                                                                                  **
**************************************************************************************
**                                                                                  **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
**                                                                                  **
**************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
**************************************************************************************

RESULTS SIMULATOR IMEX
********************************************************************************
** I/O Control Section                                                        **
********************************************************************************
**FILENAME *OUTPUT 'super2.out'
**FILENAME *INDEX-OUT 'super2.irf'
**FILENAME *MAIN-RESULTS-OUT 'super2.mrf'
**FILENAME *INDEX-IN 'super.irf'
**FILENAME *MAIN-RESULTS-IN 'super.mrf'

**RESTART

*TITLE1
'Tenth SPE Comparative Solution Project'
0.17773185 0.19919903 0.13845753 0.19684095 0.22630845
0.11686797 0.17852887 0.19967700 0.16803967 0.09028850
0.08488192 0.10493503 0.11762168 0.12345630 0.13928420
0.19913020 0.24241778 0.20930508 0.19467918 0.13963715
0.19910748 0.20845905 0.10492388 0.19637053 0.16665050
0.15938283 0.08822055 0.10667907 0.07769380 0.08720142
0.08720560 0.08175455 0.11056523 0.16995578 0.13516070
0.11206757 0.14011950 0.18321240 0.18150117 0.11806438
0.18259405 0.13951290 0.14208335 0.09624850 0.09533878
0.03808450 0.12149425 0.19724063 0.07634873 0.09064315
0.13464810 0.08420390 0.05964310 0.15820525 0.16102215
0.16974985 0.11669720 0.15953832 0.15918328 0.12743323
0.11691505 0.20474007 0.07508575 0.14024768 0.20806920
0.08322488 0.08834093 0.11529410 0.05691930 0.06170162
0.10883165 0.15259155 0.16151778 0.11050647 0.15107510
0.17128210 0.12273720 0.06481420 0.19280867 0.06035275
0.10888470 0.22973838 0.06351998 0.07584742 0.11777648
0.09571158 0.10743035 0.13158452 0.13425803 0.17122262
0.12393425 0.16102055 0.15493457 0.14561112 0.04850963
0.20476970 0.03431245 0.03192320 0.15964505 0.10491387
0.20159312 0.17377223 0.09873730 0.12787555 0.11420040
0.15905522 0.17717145 0.11022817 0.16544625 0.17116940
0.13141683 0.08625043 0.26794002 0.05934885 0.08960205
0.09081458 0.13125680 0.18456193 0.15362435 0.12725730
0.20437255 0.13611528 0.17741552 0.17635667 0.11969243
0.17830745 0.17960855 0.17169400 0.07265710 0.17668365
0.12310070 0.20090180 0.09539052 0.09895392 0.25862798
0.14299082 0.07438472 0.19261298 0.15301952 0.17495242
0.16481952 0.15486263 0.21591233 0.16068540 0.19015948
0.12127198 0.13751140 0.10538298 0.15017565 0.15778455
0.14637240 0.24749805 0.10548342 0.05441033 0.18351747
0.17449705 0.14747077 0.16711798 0.17597785 0.20461755
0.13985528 0.22753575 0.12403710 0.15427675 0.07814615
0.13051138 0.18112013 0.18069490 0.21299370 0.03296980
0.06476200 0.14483205 0.16395347 0.13154495 0.12816620
0.20579675 0.22303920 0.14667168 0.20819683 0.11959262
0.21509310 0.08998650 0.19683685 0.16280795 0.14047453
0.17156560 0.14560155 0.02617610 0.13060352 0.15405178
0.15597435 0.12014508 0.23124297 0.19947112 0.16553102
0.20401415 0.18117595 0.11912718 0.06217990 0.22914193
0.14845820 0.14098785 0.14068305 0.15669275 0.06793107
0.14200698 0.14175508 0.15881353 0.12116612 0.21800327
0.17846433 0.18507260 0.18954465 0.13045955 0.13251735
0.06717917 0.23227843 0.11982475 0.12704095 0.19431258
0.06463500 0.04461475 0.11947987 0.13793355 0.17513867
0.13841422 0.17748518 0.15659632 0.16500120 0.18650812
0.12060675 0.11065735 0.06493555 0.24230182 0.26812513
0.09994850 0.24221570 0.06114232 0.04158928 0.17551570
0.15784110 0.20212617 0.17199967 0.13574855 0.15956365
0.17339465 0.17695145 0.13068768 0.16899763 0.10775467
0.20157450 0.25911973 0.11405048 0.24621318 0.07360608
0.05689855 0.16312420 0.17525768 0.19636030 0.20156570
0.12021462 0.19046595 0.17085345 0.17821323 0.11360637
0.20922137 0.08671732 0.19614210 0.23070467 0.13515418
0.19394465 0.06655397 0.08872395 0.15672132 0.15710065
0.17149602 0.19221070 0.11579995 0.17443543 0.16335550
0.20651150 0.12912010 0.19380962 0.14598280 0.19317950
0.19523195 0.07085037 0.16695145 0.08378428 0.07167642
0.15702425 0.16144323 0.15418267 0.18836810 0.16086962
0.18575842 0.13848735 0.15002687 0.04935398 0.19022940
0.16848960 0.20898540 0.23628090 0.09951663 0.24367483
0.04882213 0.02790845 0.18271068 0.15464997 0.17818285
0.16326200 0.19925110 0.19191192 0.13439370 0.15290277
0.06996727 0.18086573 0.18094018 0.27085350 0.24649588
0.11032603 0.26233483 0.12785668 0.08665903 0.17872560
0.16321932 0.14838990 0.18364407 0.18850668 0.21235472
0.14341165 0.15527470 0.09850008 0.19783943 0.14558078
0.24285200 0.25532047 0.08987502 0.23478678 0.12959428
0.12136545 0.17771902 0.14795545 0.18107657 0.20992507
0.19706455 0.22885542 0.13481360 0.12181325 0.07571482
0.10103495 0.12677145 0.20645065 0.23892710 0.08645060
0.15387550 0.11998992 0.08331010 0.20310352 0.12094720
0.16977375 0.18957480 0.18010952 0.21415560 0.11022398
0.13129970 0.08636557 0.09636990 0.05615557 0.16758613
0.18953875 0.12177022 0.12698585 0.08620495 0.06546642
0.19558183 0.13104958 0.16488095 0.17874818 0.16198780
0.19300625 0.10924075 0.12968705 0.05519590 0.19156882
0.07261710 0.20190953 0.26357420 0.11121110 0.18282265
0.08289558 0.07995468 0.21234295 0.14421450 0.18542968
0.16050210 0.13504373 0.19515070 0.12626305 0.12645563
0.05379570 0.16928688 0.14865407 0.17702898 0.23732697
0.08019197 0.13219150 0.03650793 0.05766690 0.19782242
0.16676365 0.19005882 0.16548595 0.16156315 0.19486658
0.14703222 0.14046277 0.11974955 0.18705917 0.15883920
0.21944047 0.22164910 0.05849638 0.04867323 0.08300250
0.07632075 0.15161310 0.15366107 0.17319600 0.15161962
0.18440165 0.20864493 0.18088987 0.14178103 0.04324508
0.22378505 0.16286743 0.19973025 0.23430595 0.13591783
0.07461735 0.07294805 0.11084798 0.17500680 0.15188420
0.20378428 0.15771045 0.19245905 0.20664108 0.19919178
0.15026438 0.04660378 0.15069998 0.13720550 0.20950627
0.23163125 0.11391367 0.11785247 0.11374820 0.09508113
0.15180712 0.18444630 0.18248352 0.14154567 0.20117520
0.15972030 0.21220520 0.17371002 0.04098935 0.05317888
0.06485847 0.20910400 0.25189870 0.12886517 0.15410610
0.16032450 0.10783010 0.14564513 0.16830742 0.16979663
0.11411265 0.21589103 0.16381883 0.24231915 0.17998985
0.04110210 0.20616815 0.14220252 0.20970833 0.23585390
0.17325678 0.23568880 0.21566070 0.10082755 0.20986070
0.19146615 0.15550702 0.10772155 0.21803703 0.16515013
0.25528195 0.14776997 0.05446645 0.19100805 0.13908092
0.17644508 0.26063177 0.20101790 0.12730085 0.21544313
0.14719008 0.22961460 0.21524627 0.12431555 0.11621932
0.20613360 0.15339860 0.25306407 0.11944575 0.06798942
0.20355363 0.14381110 0.19333562 0.29944353 0.20582063
0.07312148 0.13394797 0.15346623 0.22267607 0.22142048
0.12874255 0.13333585 0.22640350 0.13783615 0.22711120
0.12177780 0.05230825 0.15086387 0.10727950 0.19951215
0.23403588 0.23313205 0.02638452 0.04010548 0.05995217
0.19869248 0.18160060 0.11430515 0.11198585 0.23766260
0.13978268 0.22210313 0.13192420 0.06069762 0.23002452
0.11715540 0.20364860 0.25826542 0.21069120 0.06735010
0.14486395 0.05235527 0.22553955 0.15567572 0.11505357
0.16151400 0.25828125 0.13534080 0.23625780 0.13275838
0.12928728 0.23951138 0.16903555 0.19949330 0.24154385
0.15969943 0.06906643 0.14327685 0.06427277 0.21935262
0.15713900 0.14568410 0.14756822 0.24440730 0.15590620
0.24477020 0.14330920 0.15436660 0.20258910 0.13258385
0.16589648 0.20849673 0.15661153 0.12197980 0.16367265
0.05993180 0.19410985 0.12209143 0.16647403 0.13523253
0.22059363 0.18094257 0.23656190 0.16999327 0.16027193
0.18114265 0.12632293 0.13799167 0.22372958 0.18766987
0.03225708 0.20701925 0.07131220 0.18948940 0.09990355
0.12800850 0.16464770 0.21492285 0.17592008 0.20341667
0.18482518 0.14806960 0.20226045 0.09649498 0.14378280
0.23529345 0.18141425 0.03500515 0.20270848 0.15325625
0.24188550 0.13094855 0.14324210 0.18402627 0.23224367
0.14408918 0.22716510 0.18462775 0.17734165 0.20657495
0.10938120 0.09624787 0.23241492 0.18442478 0.04334980
0.19242003 0.15178343 0.19774115 0.16032745 0.12956475
0.16111195 0.18960260 0.17369235 0.22927390 0.19649735
0.15832337 0.18819125 0.12501935 0.10146932 0.30974063
0.24770263 0.04203975 0.13508820 0.14813170 0.15793828
0.13834805 0.13850875 0.12304972 0.19738077 0.18188918
0.21633748 0.16644180 0.12300115 0.17405360 0.14402393
0.14722328 0.26837622 0.19342575 0.05244730 0.19634135
0.12727590 0.14689537 0.16026802 0.13289567 0.12217145
0.19388192 0.16407565 0.19345677 0.17758260 0.14020128
0.12360717 0.13769745 0.13157135 0.16417863 0.18407255
0.11658110 0.17253050 0.03388363 0.13609362 0.14871300
0.11568025 0.12809450 0.19924140 0.18074688 0.16632125
0.15047177 0.15699308 0.08294105 0.04744680 0.18001375
0.15541675 0.18752825 0.05145188 0.22473877 0.11976742
0.16882545 0.11738393 0.10332105 0.13291200 0.19746552
0.20410130 0.15850828 0.14470580 0.10521970 0.15060240
0.14102805 0.23142395 0.16690360 0.20484165 0.04421855
0.28358120 0.14895653 0.20420985 0.13454290 0.14580425
0.14613263 0.17926945 0.21590202 0.18932070 0.15479313
0.06821257 0.14404600 0.15976225 0.24815080 0.23480243
0.13207152 0.09955363 0.27224640 0.11676202 0.20393253
0.12509340 0.11490172 0.14604755 0.17937263 0.15957193
0.18753778 0.22213112 0.07119435 0.16719590 0.14482292
0.14119840 0.22319235 0.21086593 0.24692890 0.17072695
0.09504047 0.13423538 0.12845835 0.14469820 0.16090160
0.16047802 0.14305625 0.19870508 0.20537245 0.05366315
0.06637893 0.15555302 0.14377323 0.17766428 0.17205608
0.16250820 0.14429695 0.11981175 0.12494157 0.16442120
0.13765107 0.18863645 0.15443277 0.14327545 0.20554950
0.19455077 0.08796665 0.08412980 0.16500518 0.12100710
0.14159162 0.21342917 0.26601495 0.13194297 0.12317765
0.11959550 0.17273003 0.14598753 0.21310582 0.16006948
0.18825237 0.19982885 0.18441355 0.07732157 0.13560088
0.15973002 0.10866430 0.14467563 0.20463998 0.20178305
0.12759803 0.06152070 0.13186595 0.14539873 0.14332553
0.22571408 0.17525220 0.21729860 0.18932090 0.18620562
0.06759582 0.18810257 0.20236340 0.09368283 0.12703077
0.17033908 0.23143595 0.20749945 0.11496530 0.03468240
0.12535467 0.13513413 0.23703440 0.17167685 0.23422888
0.16228798 0.17404115 0.05062005 0.17859635 0.21605120
0.12240565 0.07391813 0.14750682 0.19499093 0.09338585
0.02736280 0.07677480 0.15036900 0.17976633 0.23181805
0.16301115 0.20698743 0.15212207 0.18125507 0.05529735
0.15562190 0.18707878 0.15102420 0.06040265 0.07921893
0.13898157 0.16547340 0.09267382 0.12616260 0.14187583
0.19634135 0.23129843 0.17174740 0.19233770 0.15062948
0.20248018 0.06964700 0.13912245 0.05252607 0.14601533
0.17342112 0.20005375 0.23013195 0.22589508 0.12083083
0.19787288 0.14140562 0.21793428 0.23490585 0.15621312
0.17409373 0.19138820 0.19434700 0.05451260 0.06895245
0.07617752 0.15612385 0.23162307 0.19187940 0.26470247
0.20555203 0.05213753 0.15023523 0.13162555 0.18866675
0.20376513 0.18178475 0.18609625 0.19879323 0.15738148
0.04459462 0.03615615 0.02017133 0.05068663 0.17559600
0.14887102 0.20764340 0.17349728 0.05206105 0.13969248
0.14036770 0.18089898 0.20217113 0.19302468 0.17497750
0.19087473 0.15661478 0.10115265 0.03539888 0.10377075
0.12292942 0.15518222 0.11337683 0.22158365 0.18237993
0.18599342 0.19885110 0.14216517 0.20533762 0.24024150
0.16140840 0.16991848 0.20800735 0.16767010 0.08042908
0.07292163 0.10372663 0.13104830 0.21268758 0.12509977
0.16123183 0.20394030 0.17671868 0.21002255 0.13513075
0.22027182 0.23189947 0.11589800 0.17907803 0.17388855
0.14386380 0.08409900 0.04041275 0.15376618 0.10879365
0.15380935 0.10033645 0.13500108 0.20024473 0.08285110
0.15590195 0.14642808 0.19974877 0.17333290 0.11372070
0.17637712 0.13382580 0.14320702 0.11402798 0.10434063
0.15601223 0.11646737 0.21569018 0.10557722 0.11060878
0.11000493 0.05847075 0.04999690 0.18613622 0.16392883
0.15711683 0.10373995 0.16724210 0.14612317 0.12998688
0.14613580 0.21221623 0.21796563 0.17152688 0.22297358
0.13607775 0.11825678 0.11498455 0.06498517 0.07768838
0.15036888 0.16014595 0.18027142 0.11334172 0.14604065
0.15142395 0.15771888 0.07459288 0.19683133 0.10506348
0.12907020 0.21462640 0.07411068 0.11040250 0.14009005
0.05772713 0.11984880 0.14575147 0.15986073 0.18873165
0.13148960 0.18554955 0.14788915 0.16541035 0.05787672
0.18367603 0.02834280 0.06232167 0.21979023 0.14032785
0.18105850 0.17222655 0.06864810 0.13940722 0.11966325
0.17398025 0.18630655 0.11068492 0.19887970 0.16585405
0.13714443 0.06545377 0.20924427 0.05876733 0.05672718
0.19704998 0.17720555 0.17236932 0.15416233 0.10296318
0.19229722 0.13558370 0.18790190 0.19405335 0.14110460
0.20607428 0.18418665 0.18054992 0.08561915 0.17234580
0.09188507 0.18352375 0.25532730 0.14542452 0.25154837
0.14801362 0.10007570 0.22649460 0.14679305 0.17421705
0.18459350 0.16324815 0.21660458 0.16749917 0.21106050
0.08279303 0.07947292 0.11005785 0.19709107 0.24737288
0.14551407 0.26763862 0.12134800 0.10384565 0.20319133
0.16842240 0.14950712 0.16923165 0.18506477 0.20519628
0.13366895 0.23230403 0.12516560 0.16021675 0.09943848
0.18739240 0.17460338 0.12498212 0.21968727 0.08410775
0.09413122 0.13259647 0.16745415 0.14699930 0.12835255
0.20404753 0.22949597 0.14330358 0.19719533 0.13632363
0.11796138 0.05402785 0.19197230 0.14109780 0.08996497
0.15937275 0.15308998 0.05853060 0.14508865 0.14853835
0.15785875 0.13738635 0.23599787 0.21525973 0.18097300
0.20275190 0.18603350 0.15688247 0.05926228 0.23254595
0.15824797 0.13251830 0.09275412 0.17332495 0.10428703
0.14829035 0.14970025 0.16219513 0.14612158 0.21713012
0.18407380 0.16857607 0.18726805 0.17124130 0.11026565
0.03447862 0.06944565 0.15174110 0.11381977 0.16168428
0.08059352 0.05591480 0.15186198 0.15362243 0.18898165
0.17666983 0.17847015 0.16543478 0.16010802 0.18361208
0.16131230 0.14723352 0.09415335 0.23442435 0.22945035
0.10695590 0.27652820 0.03755575 0.05862998 0.19148448
0.17804243 0.20281673 0.19937755 0.14156603 0.15893670
0.15942138 0.15736258 0.13057673 0.17839065 0.15100555
0.22752185 0.24658555 0.09929393 0.20528805 0.12398357
0.03384095 0.15050925 0.17780798 0.21194557 0.17485892
0.11779467 0.18348122 0.16509905 0.14458495 0.13360802
0.21344383 0.12371608 0.21704950 0.26702162 0.13518965
0.21126913 0.12828613 0.12072753 0.18128032 0.14570048
0.16014138 0.16898220 0.13384300 0.18501542 0.16370585
0.18417178 0.14778915 0.21667265 0.15330412 0.22886770
0.24653153 0.09021792 0.16489370 0.08462580 0.07027615
0.16912440 0.15460702 0.17440083 0.18794360 0.14798042
0.19800853 0.15643910 0.16423420 0.08435455 0.24342245
0.17098383 0.21569903 0.25512437 0.07134830 0.23918375
0.05566940 0.03482253 0.15752910 0.15136710 0.20780372
0.16263678 0.19319030 0.17508298 0.14398315 0.15569845
0.07218135 0.21647970 0.17412793 0.25574785 0.21918108
0.09165772 0.21224270 0.10492770 0.08151780 0.18873442
0.15602508 0.18930680 0.18562205 0.20607797 0.20721803
0.13736570 0.15698880 0.08922760 0.17751825 0.12279135
0.21429835 0.22697105 0.12307887 0.22644255 0.09787502
0.12372118 0.17718868 0.14056990 0.19381447 0.18188662
0.21169187 0.23514495 0.12854940 0.14141100 0.08342240
0.15917345 0.18683245 0.20313913 0.28472212 0.14881010
0.17198762 0.08896037 0.05403055 0.19630895 0.12975945
0.15794858 0.19083350 0.17890950 0.22742407 0.09647395
0.13675365 0.06682285 0.16412038 0.07250698 0.18050835
0.16716890 0.13846638 0.17954530 0.09283700 0.09717198
0.22875238 0.13347133 0.16590578 0.18927373 0.16520977
0.20225942 0.10007155 0.12228125 0.02555807 0.15317597
0.09693635 0.20512060 0.23190040 0.11161135 0.19082092
0.05685700 0.05449295 0.22021443 0.14573278 0.20257938
0.16634090 0.14677418 0.21628695 0.13849063 0.13274187
0.07136945 0.15504515 0.16055922 0.23439018 0.20627038
0.07289810 0.03064435 0.03890490 0.05560695 0.18313040
0.16717337 0.18387115 0.14752958 0.16776065 0.20375455
0.14541677 0.13074640 0.13545765 0.16926835 0.17043768
0.20434853 0.22636297 0.06272828 0.11288662 0.08006125
0.05306903 0.12195765 0.14456183 0.16118585 0.13254580
0.16943465 0.20426480 0.19735740 0.11971712 0.11480155
0.23857122 0.16604057 0.21943813 0.19880320 0.08781063
0.08178513 0.06797467 0.07023035 0.17318628 0.15403493
0.19273210 0.12646635 0.18396888 0.22020745 0.21302285
0.13670995 0.08808138 0.17205237 0.18822483 0.16719292
0.23844980 0.15508668 0.07467235 0.09657655 0.08793880
0.14153378 0.17654230 0.17279380 0.11255780 0.19867783
0.18792925 0.22729278 0.17774112 0.05657835 0.17025572
0.09297700 0.12243295 0.27171850 0.16199210 0.13969435
0.09234860 0.07940842 0.14864673 0.16156952 0.18923762
0.09808055 0.21212430 0.18053260 0.22823068 0.17446412
0.03366975 0.21586475 0.13430443 0.19083382 0.24610348
0.19050858 0.25227427 0.17120600 0.10185357 0.23107240
0.18683430 0.17987220 0.10518355 0.22302120 0.16697070
0.24447100 0.14774872 0.05554462 0.13288320 0.09733870
0.16753850 0.24393290 0.19704147 0.10722495 0.14425947
0.16070685 0.17260350 0.22223197 0.15465698 0.13683973
0.21769110 0.14820083 0.23942565 0.13549790 0.08190780
0.16496917 0.09669835 0.10143367 0.28844740 0.17114240
0.12125147 0.09047152 0.14639255 0.18588048 0.22944305
0.14647883 0.13378497 0.24338193 0.13684442 0.23285270
0.12604028 0.12324025 0.21090258 0.13818590 0.19426555
0.25354320 0.20509017 0.04747140 0.05241632 0.08140660
0.16948825 0.17518820 0.11733450 0.14025482 0.24465670
0.14780242 0.23363657 0.13544805 0.06979050 0.20768010
0.11492183 0.18157653 0.26871270 0.15032150 0.03900592
0.06434872 0.03538750 0.18510652 0.14851013 0.11990820
0.15753975 0.27185467 0.12555312 0.22214568 0.14611980
0.11040862 0.23276235 0.15554053 0.19485260 0.21917268
0.09815332 0.06745075 0.17089090 0.10762060 0.19862740
0.16235907 0.15828535 0.16010460 0.27671452 0.15313820
0.23752947 0.16250355 0.13374267 0.17884805 0.12119167
0.16068795 0.20833550 0.12195315 0.13631345 0.17746887
0.13490945 0.24208650 0.10558053 0.14997255 0.15939900
0.24263703 0.18813295 0.23350010 0.16830063 0.15095195
0.14222900 0.14727632 0.17824755 0.22910610 0.15891098
0.02306395 0.18049975 0.08681765 0.19710915 0.10448565
0.10545907 0.17693562 0.22667028 0.17251275 0.22809280
0.17665055 0.16017560 0.14262500 0.10366847 0.10558877
0.24110827 0.16697525 0.02095170 0.18775025 0.12721413
0.22062577 0.11148603 0.12450435 0.18640305 0.22787208
0.15403580 0.21661928 0.19892552 0.16197597 0.20382248
0.10636470 0.12935663 0.22290182 0.16023405 0.03544345
0.18674892 0.13053725 0.18626962 0.14624565 0.10497243
0.14412358 0.18215710 0.14767057 0.22445665 0.20080175
0.14290837 0.21544673 0.10675292 0.11746153 0.24848130
0.20071897 0.08274040 0.13883070 0.07422170 0.18291845
0.15400970 0.12856072 0.11112548 0.20138513 0.19085832
0.21579738 0.17483498 0.13871670 0.16356580 0.10381752
0.14267195 0.23553138 0.14164435 0.10091425 0.18316980
0.10228157 0.19960020 0.15767870 0.11827287 0.12950425
0.19424023 0.18325490 0.21456700 0.16374468 0.12588002
0.14571980 0.11953885 0.11686165 0.17884835 0.20674343
0.13081077 0.17624122 0.09275432 0.19728040 0.15506595
0.12302690 0.12762983 0.19543055 0.18553088 0.18776197
0.15339898 0.09061773 0.07171970 0.06608562 0.11742908
0.17617423 0.21025698 0.06084365 0.16512325 0.10005610
0.15005162 0.11064108 0.11064135 0.13339945 0.19776612
0.18662423 0.16040457 0.16545060 0.09933213 0.12366792
0.14392373 0.26594530 0.23558365 0.21297663 0.02967193
0.19819970 0.19973625 0.20810105 0.09919365 0.13213658
0.14468462 0.18237765 0.20837605 0.17463590 0.15030045
0.09611885 0.07885528 0.15423107 0.25542708 0.25419100
0.21074427 0.06806130 0.21534655 0.20884220 0.20940300
0.11349053 0.12887263 0.16197175 0.17822617 0.15247253
0.18257993 0.21940025 0.03543768 0.17394753 0.13141122
0.11833595 0.22356540 0.19285040 0.23545470 0.13434103
0.11682640 0.16806865 0.13647515 0.13979782 0.18346940
0.18180585 0.14186012 0.20772315 0.20024575 0.03964575
0.16215842 0.17531310 0.14396692 0.18724105 0.17968315
0.17790643 0.15467020 0.12140803 0.11824232 0.15551625
0.14611790 0.22064515 0.16894923 0.13826373 0.20786600
0.17823080 0.07638983 0.14044928 0.17264585 0.13981855
0.21431772 0.27968695 0.23714082 0.12102135 0.12283827
0.12103222 0.17358660 0.13600445 0.22321127 0.16750608
0.18284060 0.20374967 0.18334820 0.12324008 0.13691795
0.17668038 0.11960080 0.15132197 0.27219610 0.14253415
0.17398393 0.12789330 0.15930288 0.15615560 0.14513488
0.24861518 0.18533568 0.21935235 0.17722385 0.17668690
0.11411392 0.15857640 0.20209890 0.09456332 0.18983127
0.22581397 0.18968435 0.20434402 0.13013665 0.07354382
0.13129907 0.14439430 0.25690145 0.17549015 0.22910692
0.14979370 0.16473453 0.04456390 0.16964913 0.21977643
0.13476735 0.23241938 0.18248958 0.12145360 0.05876055
0.03123805 0.11132770 0.14959645 0.16322028 0.23840058
0.16938892 0.20815860 0.16973230 0.17062400 0.04619950
0.18340008 0.20558460 0.11333640 0.11583605 0.17121290
0.15456867 0.22947245 0.07229033 0.16810130 0.15181555
0.18672368 0.24332490 0.16524462 0.19723325 0.14005508
0.20535700 0.04541645 0.11265972 0.09138545 0.08639660
0.14811785 0.19925095 0.27672665 0.20569845 0.12137953
0.15414378 0.17379127 0.22667967 0.22936485 0.14949662
0.17293237 0.17170892 0.22232157 0.08675990 0.06322197
0.21615790 0.11358157 0.16642905 0.18173970 0.28063937
0.19946715 0.19604560 0.15441473 0.14859445 0.20560022
0.21508493 0.17960762 0.18823798 0.19455777 0.17515525
0.04035452 0.03505685 0.14498560 0.04008205 0.17023135
0.14328305 0.27164480 0.17327345 0.26654075 0.15745600
0.13941415 0.21169098 0.22044702 0.20429163 0.17687302
0.18069133 0.15590820 0.05209052 0.03811120 0.13157115
0.10024252 0.16491848 0.12208808 0.19433632 0.19029655
0.22016118 0.21966387 0.15785253 0.21471487 0.23388932
0.16537438 0.16466597 0.19854290 0.15679192 0.05564372
0.04176733 0.22379575 0.14965330 0.24842640 0.14491767
0.19041250 0.19861372 0.14004037 0.18183727 0.14555305
0.23553030 0.24584430 0.12892505 0.17739563 0.16812522
0.13530027 0.05080090 0.03316570 0.20166958 0.12148820
0.24633162 0.12563688 0.16664993 0.19050825 0.12091008
0.20508850 0.15433952 0.21073445 0.18463727 0.11552515
0.18432355 0.13873587 0.13445240 0.05091350 0.15165882
0.20141888 0.10872870 0.21353558 0.10497678 0.09943107
0.10322250 0.04798458 0.13613577 0.19763578 0.18426730
0.16241573 0.11136843 0.17729737 0.14028855 0.14276120
0.11870337 0.20869365 0.22379605 0.20173460 0.16995352
0.10150242 0.14010197 0.16515835 0.06380993 0.11466148
0.17547582 0.17524477 0.18259020 0.11942555 0.16020267
0.16384280 0.16301788 0.08400362 0.18181765 0.18399552
0.25479870 0.22389273 0.14254915 0.17178897 0.12228018
0.07218297 0.18739940 0.15711227 0.18284540 0.18423870
0.13378528 0.18656107 0.15500255 0.17048607 0.05102195
0.18464495 0.04900003 0.07342075 0.22910250 0.14863018
