** ****************************************************************************
** spe66599.dat:           3-D HETEROGENEOUS EXAMPLE                        **
** ****************************************************************************
** ************************************************************************************
** **
** **
** FILE:    SUPER.DAT - Porosidade variavel                                         **
** **
** MODEL: 60x220x85                 SPE 10                3-D HETEROGENEOUS EXAMPLE **
** **
** ************************************************************************************
** **
** Tenth SPE Comparative Solution Project: A Comparison of Upscaling Techniques     **
** M.A.Christie, SPE, Heriot-Watt University, and M.J. Blunt, SPE, Imperial College **
** Symposium on Reservoir Simulation, 2001 (SPE 66599). This is 60 x 220 x 85       **
** heterogeneous Cartesian grid problem with a water injector located at (30,110)   **
** and 4 producers (This script was based in MXSPE009.DAT file).                    **
** **
** ************************************************************************************
** CONTACT: CMG, (403)531-1300; 282-6495 (fax);support@cmgl.ca (Internet)           **
** ************************************************************************************
** 2020-08-01, 20:52:04, Renata
** 2020-08-01, 21:42:17, Renata
RESULTS SIMULATOR IMEX 201710
0.23070857 0.10025346 0.07277452 0.11649258
0.14897106 0.17803194 0.17352531 0.18042469
0.14205398 0.24973764 0.17985678 0.27184055
0.18271893 0.06211515 0.17353651 0.09643687
0.18332778 0.17969652 0.08503872 0.09429766
0.08428998 0.08930526 0.20666363 0.15678661
0.14826503 0.13286658 0.23410890 0.17317693
0.25158303 0.17181211 0.07290930 0.15078741
0.07038500 0.21262118 0.20103309 0.06060471
0.07522626 0.05529678 0.13154743 0.23144644
0.14482162 0.14884310 0.15785049 0.22847514
0.14702615 0.25182544 0.17868122 0.01967974
0.06736512 0.08311618 0.21421222 0.20153246
0.03916111 0.06903646 0.13541682 0.15195908
0.23303122 0.12713653 0.10671201 0.14666052
0.19816886 0.17294986 0.23490631 0.17363995
0.03744794 0.05319329 0.07769460 0.19268445
0.20990342 0.13072984 0.04131726 0.04194894
0.12138593 0.24245654 0.10419670 0.11073854
0.14100014 0.20884205 0.16622522 0.23073286
0.18632435 0.07001866 0.08681774 0.07187390
0.18248133 0.21899230 0.15283700 0.02448852
0.10719602 0.11310913 0.21398955 0.09996012
0.09467792 0.12958940 0.21141622 0.17976378
0.23651923 0.18954874 0.07750405 0.11286387
0.05840471 0.21071668 0.21650349 0.12202796
0.07897376 0.13289554 0.10678442 0.21888340
0.09308590 0.12114029 0.11351979 0.20905858
0.18593910 0.22015975 0.19086858 0.07774807
0.13357327 0.10150291 0.17853476 0.15167588
0.07026956 0.10309432 0.09672166 0.12138388
0.22549916 0.08810122 0.12477899 0.12444937
0.19402202 0.18185465 0.21492994 0.16915313
0.03470609 0.05121509 0.08150737 0.15716775
0.17911399 0.09666292 0.09414282 0.15322408
0.15144730 0.22299874 0.10130546 0.10218270
0.12852230 0.20849832 0.17650122 0.19733376
0.15952099 0.02370404 0.05615507 0.06182941
0.19681856 0.17587146 0.07411978 0.05427222
0.11390290 0.11238802 0.18735919 0.10121292
0.11636460 0.14109886 0.19380534 0.20607798
0.20999263 0.12187943 0.09034983 0.09904466
0.12038446 0.24819794 0.18922009 0.14303416
0.09438512 0.08920362 0.12096798 0.17372875
0.16094553 0.14463558 0.19867770 0.21347345
0.18351057 0.21717018 0.21379938 0.04790062
0.16970378 0.13519567 0.13999236 0.27419382
0.18896439 0.17752286 0.19657947 0.19672275
0.21398758 0.16507839 0.15468300 0.18548135
0.18896697 0.16683184 0.21568214 0.19434535
0.05947045 0.20128907 0.13783698 0.11552043
0.24461020 0.17909429 0.12728310 0.18098554
0.19702805 0.20913690 0.15593902 0.15518701
0.22494992 0.16126846 0.15873486 0.17442138
0.19574959 0.08499238 0.14945662 0.14298901
0.08992238 0.18406526 0.11664804 0.03258972
0.16881521 0.20791198 0.19930758 0.15879649
0.15951902 0.24276972 0.16236667 0.17294582
0.12287847 0.15722399 0.14942274 0.20851038
0.21279450 0.13557362 0.19943628 0.20153861
0.12034238 0.18160314 0.19729234 0.22782998
0.15025125 0.14625820 0.26673437 0.19041274
0.18369917 0.11832101 0.15563180 0.11234251
0.15730478 0.24526995 0.19290712 0.22402288
0.12388710 0.16958410 0.23985532 0.23690606
0.17866728 0.16601238 0.15433372 0.28971531
0.20947073 0.15674488 0.14244087 0.17507746
0.13509962 0.13561552 0.18763822 0.23576485
0.26969742 0.18974682 0.18775135 0.17710085
0.22361676 0.19829151 0.16821046 0.18762642
0.26618679 0.23762746 0.18056793 0.14374247
0.18199853 0.12606967 0.11646862 0.19937598
0.10110748 0.25787326 0.14598806 0.16345215
0.20813601 0.27899338 0.18949870 0.18581350
0.20101208 0.24980530 0.23724449 0.18875082
0.15881988 0.17359746 0.19420031 0.20245497
0.18625352 0.10482276 0.24415484 0.15464033
0.15837585 0.19091887 0.23436957 0.21011885
0.21949465 0.22575132 0.26643642 0.21823143
0.18694617 0.16917266 0.17092968 0.06859206
0.14496550 0.16580881 0.19985194 0.18870907
0.21104058 0.19811881 0.18662140 0.27275252
0.21112954 0.22103098 0.21842714 0.23261094
0.17540480 0.17979076 0.18097636 0.14769642
0.11265617 0.16354527 0.14378693 0.21590214
0.19724277 0.17895054 0.18943176 0.19150257
0.21939331 0.18353302 0.22592405 0.24944774
0.22350858 0.15952629 0.18820122 0.16276556
0.15362150 0.14078034 0.20574950 0.15147137
0.20214567 0.20223573 0.15098937 0.14262299
0.18695150 0.18132742 0.20048361 0.22210957
0.21507271 0.22660884 0.13920070 0.20425456
0.13506138 0.15145026 0.17069097 0.20745400
0.17342802 0.20974588 0.25851177 0.12797674
0.18595150 0.18451329 0.20797694 0.17592802
0.21247966 0.18566670 0.20919455 0.12418707
0.20008554 0.13193924 0.15455282 0.04162182
0.14068734 0.18145755 0.19577294 0.25011148
0.10961634 0.19482622 0.20569242 0.23406489
0.19261538 0.18176311 0.17962229 0.17459939
0.14408174 0.21006131 0.14285325 0.14741727
0.03221893 0.11333978 0.17407998 0.22430862
0.27197292 0.15025766 0.23654017 0.25807972
0.24338771 0.19971285 0.17087853 0.18973966
0.19121051 0.16649296 0.21372342 0.13189465
0.17827791 0.06446555 0.12997031 0.18351409
0.23587795 0.26062692 0.08217199 0.18679025
0.21108958 0.13738690 0.21483687 0.14031746
0.20504650 0.18751514 0.15462538 0.21474483
0.12588427 0.21147454 0.10240370 0.19442539
0.17195090 0.21733012 0.23861693 0.06197260
0.15167287 0.21636573 0.10605557 0.17513232
0.11581050 0.20371635 0.19487934 0.19107878
0.20473594 0.12387169 0.22027224 0.11036533
0.20657671 0.19285287 0.21539748 0.23376604
0.06092458 0.17809812 0.16414306 0.14571549
0.19328076 0.10862886 0.19538580 0.19720400
0.21180200 0.21783325 0.13034386 0.21333330
0.16292241 0.19142176 0.18284962 0.23356988
0.23175476 0.07068407 0.19158065 0.16949926
0.07584769 0.22830785 0.12238395 0.17359631
0.20161991 0.20104150 0.18463189 0.15251374
0.19992085 0.16731205 0.24915345 0.21043422
0.23485266 0.25143551 0.10246877 0.17959704
0.20406876 0.14140091 0.19753929 0.12461719
0.17751511 0.19172902 0.20111734 0.15387585
0.13730518 0.19567242 0.16336414 0.24572392
0.22086490 0.25335624 0.26121232 0.11198690
0.14817115 0.17689598 0.18679624 0.22451776
0.14370722 0.17787656 0.21414444 0.19723136
0.15502794 0.13974992 0.19918785 0.15422382
0.20499188 0.21893014 0.18352386 0.19390810
0.13851797 0.14782252 0.13487496 0.18209026
0.20476527 0.19278623 0.19227971 0.19718343
0.15976269 0.16390187 0.14328610 0.18338536
0.14149110 0.17075201 0.21779094 0.21858705
0.19038504 0.10612030 0.11637809 0.12412992
0.12378792 0.19107930 0.19629421 0.20006542
0.19176765 0.12313299 0.19382818 0.15505997
0.16583857 0.18111718 0.18963926 0.13600982
0.16166587 0.20077159 0.09860523 0.14303631
0.11779086 0.18721114 0.22641313 0.21368386
0.24664675 0.19940371 0.15177881 0.20538031
0.12854863 0.15379849 0.22042543 0.20071854
0.09695282 0.14247278 0.21351205 0.10839608
0.10423194 0.12209422 0.14098128 0.19599412
0.25074781 0.26164047 0.18385556 0.18680382
0.19797858 0.12640379 0.14967556 0.18755702
0.20881253 0.09309766 0.15561540 0.22233320
0.11871447 0.10187042 0.10739359 0.08471206
0.19810779 0.22194621 0.23166949 0.19266510
0.20279726 0.23161627 0.12424614 0.13407937
0.17547148 0.21123045 0.13226794 0.18448059
0.19444222 0.16113347 0.12791741 0.06456847
0.05502949 0.20629110 0.20644411 0.21328976
0.14746926 0.20576995 0.24467832 0.13221984
0.16284814 0.18390214 0.19871799 0.14478674
0.10339330 0.22042598 0.19436397 0.06665133
0.04488921 0.04737629 0.20242142 0.20549217
0.21057271 0.12046001 0.23566019 0.24568385
0.16485004 0.16672242 0.19433728 0.19750829
0.10744218 0.06240495 0.22007261 0.17729968
0.06399354 0.03763651 0.11200603 0.19663233
0.18567159 0.20299230 0.10425090 0.20822706
0.21490963 0.17335144 0.16671154 0.22221778
0.18217690 0.10345674 0.12541555 0.15816100
0.15891995 0.11999356 0.07396082 0.14025095
0.20886783 0.15374598 0.19226874 0.10176103
0.21302227 0.19815067 0.17253007 0.15838351
0.11110894 0.19329126 0.11373580 0.10070298
0.14023374 0.15192278 0.10685735 0.05521644
0.15632489 0.18876030 0.12917491 0.18355364
0.10410111 0.21670766 0.21486314 0.19081718
0.16977995 0.11887184 0.20104920 0.07456917
0.07392754 0.14178958 0.15258336 0.11144473
0.07285428 0.16091306 0.20832474 0.15670597
0.18481862 0.12176184 0.20620447 0.21482744
0.22479502 0.19659162 0.21924758 0.13824286
0.04868307 0.03386595 0.17594206 0.14509013
0.13127677 0.07001179 0.13399810 0.25625035
0.15278288 0.19382870 0.12981298 0.21750958
0.20572829 0.26047168 0.20349940 0.13737121
0.14829384 0.08467058 0.08606714 0.15623214
0.09698318 0.04435497 0.04196123 0.10049873
0.24573982 0.16528057 0.21721473 0.12774539
0.23894701 0.18792196 0.27726545 0.21243051
0.08844159 0.11493914 0.09605928 0.15458422
0.08795470 0.05549988 0.04531774 0.07977436
0.14467731 0.22145207 0.13452356 0.20797398
0.14068132 0.24827326 0.20163069 0.26896002
0.21057597 0.05274913 0.08660683 0.06276398
0.19405894 0.07589984 0.05178290 0.07129429
0.05256149 0.14735990 0.23058974 0.13073734
0.16527087 0.14733138 0.20374005 0.19306214
0.28419721 0.18138644 0.02268255 0.05125104
0.03671117 0.05492471 0.07967278 0.08668674
0.09483550 0.12426774 0.14613970 0.23345559
0.13844059 0.14646848 0.17075435 0.19360772
0.17632691 0.26117059 0.19215418 0.04615714
0.08728954 0.06854328 0.08473878 0.16965321
0.04007001 0.05819464 0.11130215 0.15493410
0.17476667 0.13608087 0.10655286 0.17595836
0.19418248 0.15761022 0.22480064 0.19046639
0.06045618 0.08521064 0.07045433 0.08626839
0.15848521 0.07646084 0.08071376 0.04912854
0.13532655 0.19450390 0.10670745 0.12607967
0.17480632 0.17883741 0.17161916 0.20903506
0.18007913 0.06885514 0.08186615 0.05057070
0.16125075 0.18958598 0.10801868 0.08408118
0.04882166 0.13579904 0.21611322 0.09826856
0.14116000 0.16841890 0.20478055 0.19264215
0.20707466 0.16340931 0.05314912 0.04300030
0.02117711 0.20322936 0.18223740 0.14106525
0.15278613 0.16438922 0.12338831 0.21242011
0.06967098 0.14084962 0.16719446 0.20974402
0.17117942 0.19360174 0.17123004 0.03377573
0.06400856 0.08479774 0.19729552 0.15742590
0.13361724 0.18830605 0.14849682 0.10339080
0.23153964 0.06582909 0.12599288 0.15595839
0.18578721 0.17216169 0.19943134 0.17143239
0.06179600 0.10194112 0.08125841 0.18550593
0.19386574 0.12318070 0.12929021 0.11054509
0.05301484 0.25770188 0.08575923 0.11317214
0.15506007 0.18764882 0.16567835 0.19478642
0.14695344 0.03224617 0.03560484 0.05020352
0.18373594 0.22446536 0.10095216 0.08142859
0.04953915 0.04705845 0.22647362 0.11071011
0.10672182 0.16069958 0.18511366 0.17906793
0.17396923 0.12963178 0.05697074 0.06921219
0.08195562 0.12922295 0.13372946 0.10249748
0.07238750 0.08129669 0.12479002 0.22877560
0.15304901 0.14611518 0.17869754 0.17798095
0.17120503 0.19168997 0.18715930 0.15049815
0.24564681 0.14053508 0.12187939 0.23137078
0.17152901 0.12816373 0.22288834 0.21041043
0.27409920 0.14543888 0.16896701 0.18229489
0.16884118 0.16456400 0.18074659 0.18995796
0.15466224 0.21634200 0.11874545 0.12131208
0.22922757 0.17124494 0.13461182 0.24204112
0.21748851 0.25504138 0.11062481 0.18176672
0.22578502 0.15670066 0.16777358 0.14148668
0.19573152 0.12646984 0.22670051 0.10724351
0.07596910 0.19319697 0.19781266 0.09323158
0.17312213 0.22159994 0.20019173 0.12570987
0.16980416 0.24460731 0.18430434 0.17101587
0.10558349 0.16702967 0.18214246 0.19501658
0.11856551 0.17098262 0.22277034 0.19586099
0.20536798 0.22557047 0.21812850 0.19028426
0.13353254 0.16590062 0.25952942 0.22138901
0.15740456 0.09542470 0.15429480 0.22725862
0.24989314 0.20109695 0.22861386 0.23093556
0.21104054 0.20737373 0.24776874 0.24369214
0.26082998 0.16704737 0.17279292 0.26790278
0.23119106 0.16224091 0.10182162 0.15854945
0.19038246 0.26920654 0.17027192 0.19355506
0.24720845 0.24565360 0.23110686 0.24003939
0.23590939 0.24779138 0.18444168 0.18997423
0.27422746 0.25435550 0.17896145 0.11152325
0.16985926 0.18935048 0.23713126 0.19956051
0.20092988 0.23519627 0.23695128 0.20575361
0.22299920 0.19799244 0.24388985 0.19028314
0.21731937 0.28757570 0.27075893 0.17509777
0.13429572 0.13948310 0.08674203 0.22105970
0.21419659 0.21356950 0.20792920 0.22003820
0.17865054 0.20521298 0.24052984 0.20039789
0.20882275 0.26027680 0.30177414 0.23571331
0.16385938 0.15664521 0.14354202 0.12300070
0.18389023 0.15002180 0.25474154 0.23173915
0.22106462 0.20798790 0.23968365 0.22653550
0.21505926 0.23580586 0.24512551 0.27782990
0.21774542 0.16468246 0.16114090 0.14612689
0.17934162 0.17561394 0.13243717 0.18460798
0.23528670 0.18128385 0.22041371 0.23807893
0.25961842 0.23174184 0.22965802 0.24755950
0.24342573 0.21298232 0.19426266 0.14137660
0.17840111 0.20184488 0.25126519 0.19037274
0.22435356 0.22284783 0.12214184 0.19716575
0.23000718 0.24252301 0.18972679 0.22154870
0.21872078 0.22929730 0.17922319 0.19297876
0.13027527 0.18090723 0.15969728 0.20530410
0.16647244 0.18408189 0.21660548 0.11572850
0.20193612 0.22255538 0.21286858 0.18695354
0.25147367 0.19250929 0.21541819 0.17124838
0.20388075 0.12475598 0.16695756 0.16802767
0.14914820 0.15863487 0.13080319 0.22095147
0.10363789 0.10747120 0.20752858 0.19702349
0.16797169 0.21521086 0.17654615 0.20402594
0.15997449 0.23338194 0.13553235 0.17748450
0.15283230 0.11080270 0.19103972 0.18301125
0.18786909 0.17280852 0.17327777 0.22135572
0.21830426 0.11815210 0.18330525 0.16446954
0.21614560 0.15098119 0.22375635 0.11809140
0.20370265 0.03259179 0.17565662 0.26991542
0.21992862 0.21834326 0.05720432 0.17180400
0.20898371 0.21686921 0.18843039 0.18918254
0.20388693 0.22077522 0.15313193 0.22636286
0.13424093 0.24191477 0.06243558 0.18227577
0.26245322 0.21470333 0.21147714 0.05435081
0.12696923 0.22888932 0.20541076 0.23254844
0.16755101 0.21673412 0.25823574 0.16543738
0.22640278 0.14156264 0.24291768 0.19709764
0.18672300 0.23433183 0.18027102 0.12496134
0.10656368 0.16317961 0.18678111 0.24230652
0.24023161 0.13736716 0.20702421 0.24763806
0.19338727 0.20216403 0.13939582 0.23755518
0.19198659 0.17721934 0.19900074 0.21278811
0.12081688 0.08706662 0.15010552 0.21212071
0.17687801 0.23182632 0.14792706 0.20405682
0.23361478 0.20986077 0.18124338 0.13140290
0.21851454 0.22325038 0.18024628 0.21247664
0.21200796 0.18150890 0.10974958 0.16072974
0.17017175 0.16782889 0.25420129 0.14478626
0.19400162 0.23702239 0.22005149 0.17092551
0.11465781 0.22124982 0.20411198 0.12879852
0.14004360 0.24205906 0.19635288 0.12712437
0.10605556 0.20806886 0.16703722 0.24083475
0.17954629 0.19703544 0.24011751 0.19960197
0.16777290 0.13545371 0.21414127 0.15177143
0.13368467 0.18313525 0.23508148 0.21040186
0.10823043 0.10639774 0.16488059 0.21456007
0.20175817 0.19843377 0.21459386 0.21107069
0.16554851 0.14729549 0.16399214 0.20615698
0.05489963 0.11896900 0.21263800 0.23054066
0.17055954 0.13050888 0.16058455 0.14106512
0.19071688 0.23329279 0.21672903 0.22844428
0.20536843 0.13502567 0.18710178 0.17192703
0.17525519 0.12577658 0.15971928 0.13611270
0.20439012 0.20056138 0.14582756 0.12629932
0.14498420 0.18260710 0.26448328 0.23642058
0.28714586 0.20321185 0.16127484 0.21509192
0.16782910 0.15241670 0.16059219 0.16197651
0.06763134 0.16739410 0.14019180 0.19021549
0.15054987 0.21970472 0.18581358 0.21663500
0.26964534 0.30034646 0.17969293 0.16965225
0.21518451 0.13241026 0.16282617 0.11612639
0.11012858 0.12397203 0.23807546 0.09481035
0.20497079 0.09911268 0.22048150 0.09332180
0.21115435 0.25161282 0.29240161 0.19200087
0.18675214 0.23583574 0.13746045 0.14652560
0.08010026 0.12703098 0.17706967 0.21362267
0.13065336 0.21263570 0.16366479 0.17824763
0.09785670 0.22923561 0.25938240 0.24205582
0.17518356 0.17018378 0.24581477 0.15209015
0.16906373 0.16162748 0.15356181 0.17411510
0.24222401 0.09174824 0.22199427 0.13486511
0.14492839 0.22879306 0.20278425 0.26366842
0.21771403 0.14967206 0.21374576 0.24451998
0.15332335 0.18056709 0.20827499 0.13714796
0.14462894 0.19240247 0.09816993 0.18651768
0.06082258 0.06914029 0.30560397 0.23310306
0.20971143 0.19041626 0.13108236 0.22352526
0.23550906 0.17239106 0.16325158 0.21056275
0.11145923 0.14233921 0.16970297 0.10574341
0.17840592 0.09029199 0.08199582 0.25795250
0.23899723 0.18538418 0.19584900 0.12663538
0.22530736 0.21180041 0.18586416 0.16130555
0.20581602 0.14633295 0.08861450 0.18344039
0.08423526 0.18716238 0.15105631 0.14285666
0.22033219 0.24612267 0.16287832 0.17990042
0.12924822 0.21978700 0.21669795 0.20701317
0.19272233 0.11671092 0.11129358 0.06719102
0.15087403 0.07359526 0.16434270 0.12281886
0.15740390 0.17913630 0.24408026 0.18416298
0.16922002 0.14561603 0.22959800 0.22531974
0.23653616 0.20981694 0.18257198 0.13643323
0.04752499 0.12659126 0.09070998 0.12645585
0.11790765 0.08630558 0.15491814 0.22266442
0.16602157 0.17484571 0.15391518 0.20814498
0.22561048 0.26256173 0.21285923 0.18461094
0.15646229 0.11973496 0.19528051 0.13137146
0.11715238 0.07806084 0.10993562 0.15267986
0.24824128 0.14937723 0.17700777 0.14217192
0.19762876 0.19791256 0.25219922 0.19802808
0.16615539 0.17917646 0.12661548 0.23871181
0.05844075 0.10695258 0.09275536 0.20348854
0.12373807 0.23406842 0.11130238 0.18380943
0.15181558 0.18303618 0.22318794 0.24926874
0.21669019 0.14669214 0.13313574 0.07167366
0.16225177 0.09959829 0.20425470 0.17970706
0.19569896 0.15921423 0.25403734 0.09650231
0.16489159 0.16834085 0.19356550 0.22341602
0.26212715 0.21881350 0.12321385 0.13024763
0.04906935 0.11871073 0.13734569 0.16819566
0.09162602 0.17847378 0.14559667 0.22606424
0.12351790 0.16611518 0.20568442 0.18866658
0.21401575 0.26928659 0.20586412 0.11764582
0.11174955 0.11853018 0.18138845 0.12009608
0.08246391 0.06991206 0.09425712 0.18367672
0.20372413 0.14074614 0.11967970 0.20131666
0.19608629 0.18871798 0.23698503 0.16620104
0.10257214 0.12177041 0.11986179 0.18728062
0.18732736 0.05449381 0.09378446 0.08108902
0.17319179 0.22815011 0.13045036 0.11629546
0.21295211 0.16464294 0.19195647 0.19978359
0.17249714 0.09752899 0.10888113 0.12432121
0.24012135 0.19857930 0.12628825 0.11262872
0.07603768 0.17959648 0.24318165 0.10599178
0.13452855 0.20730410 0.16887197 0.19999100
0.18902670 0.16711529 0.04198053 0.03805121
0.06425174 0.24603390 0.20758041 0.16679325
0.08601050 0.05943028 0.13733994 0.24382551
0.10492755 0.14410667 0.19436452 0.16796397
0.17217258 0.18546077 0.19922402 0.15300035
0.10114639 0.08746841 0.17056634 0.19343607
0.16543205 0.13588760 0.16471126 0.08765698
0.19707272 0.09727586 0.13449568 0.18884190
0.18216504 0.14242373 0.17740466 0.20066538
0.10381677 0.08942488 0.07077846 0.15940655
0.15882874 0.17046770 0.13837595 0.08276838
0.08584186 0.24724350 0.10952954 0.10792838
0.19137726 0.20709950 0.14799392 0.18085390
0.16359547 0.04401620 0.03744106 0.04094734
0.19227512 0.14343100 0.11600078 0.08825029
0.08460772 0.09562808 0.22440708 0.12329960
0.09646894 0.17728700 0.20458864 0.18101090
0.15400926 0.13431059 0.11322824 0.04775847
0.06534035 0.08125522 0.10115118 0.13227982
0.10360398 0.10712063 0.18114809 0.23716601
0.15368099 0.16995386 0.18579621 0.16562238
0.18885011 0.18274187 0.18844914 0.15546555
0.19658252 0.20067194 0.20503379 0.25177495
0.17580914 0.12750581 0.11272837 0.19893751
0.23668928 0.15900456 0.16633137 0.17631762
0.16506552 0.17325242 0.18010514 0.16936906
0.19066877 0.22681949 0.16190352 0.18870567
0.24567789 0.18713189 0.15462468 0.14286234
0.17530280 0.22581449 0.14153621 0.19372275
0.21321588 0.19533306 0.19576018 0.14291605
0.16066042 0.15312994 0.25900921 0.15845695
0.18749818 0.22342117 0.17742875 0.17838832
0.22808667 0.18127673 0.21924031 0.13191834
0.17351437 0.23420738 0.22913562 0.19624610
0.09376967 0.16458437 0.18318898 0.28929527
0.14885929 0.22212544 0.14812681 0.17179037
0.19985954 0.22903892 0.20269653 0.22036592
0.11952777 0.17472138 0.22974560 0.25713124
0.18961390 0.06763285 0.14423950 0.18901994
0.25234010 0.14380891 0.21818297 0.14086033
0.21997133 0.14717950 0.19394730 0.22869186
0.21465014 0.16288512 0.22169992 0.25612422
0.25237630 0.19427510 0.08384321 0.14939068
0.19166070 0.20700965 0.15172221 0.23705673
0.22228994 0.20424098 0.16972056 0.19384867
0.22567406 0.20860141 0.17693212 0.25397493
0.25772931 0.26736039 0.20223915 0.08495128
0.12790236 0.15287993 0.23418811 0.19189858
0.23754600 0.21352537 0.23552831 0.16277866
0.20148567 0.14079933 0.26490782 0.19506756
0.28869729 0.30062272 0.27310468 0.19752905
0.09479793 0.10573538 0.09963485 0.20702963
0.21346237 0.25053278 0.24288544 0.24284974
0.17733150 0.24475329 0.13847656 0.28521702
0.18564139 0.29258778 0.32999314 0.26167637
0.16802749 0.13142859 0.10824802 0.13432962
0.20941347 0.21885750 0.23656577 0.12048658
0.13181862 0.20539829 0.16203241 0.24600832
0.28156651 0.21535872 0.26529818 0.30945394
0.25600119 0.16509892 0.12888082 0.14568989
0.23003846 0.16244666 0.17415720 0.20648603
0.14655947 0.21450693 0.21245323 0.22026680
0.29114218 0.22665100 0.24841288 0.24189931
0.27862842 0.24700039 0.16687690 0.13371311
0.20702576 0.20836189 0.20814382 0.20049402
0.25263965 0.18337263 0.17754430 0.24616144
0.22871194 0.19969046 0.15410129 0.22546334
0.22385638 0.26164845 0.23819123 0.17345166
0.10448082 0.21010574 0.15969330 0.20552390
0.15623900 0.21968976 0.19648320 0.14429758
0.23956566 0.20411458 0.20871162 0.19051682
0.23220484 0.19643976 0.23840563 0.23977925
0.21596980 0.09923776 0.20243158 0.11937988
0.13569289 0.11898914 0.18636532 0.12250127
0.19924525 0.22358465 0.20723066 0.20416713
0.14867867 0.19361221 0.18734184 0.20618302
0.20627436 0.23425715 0.11765084 0.18465084
